,index,description,Positive,Negative,Neutral,Compound,Sentiment
0,0,HINDUTVA,0.0,0.0,1.0,0.0,Neutral
1,1,"A Software Engineer passionate about building Large-Scale, Highly Available & Observable systems with robust architecture. Currently transforming myself!!",0.313,0.0,0.687,0.7494,Positive
2,2,Yoga sloka meditation rajinikanth illayaraja a proud sanghi also a believer in dharma and karma,0.205,0.0,0.795,0.4767,Positive
3,3,"ЁЯЗоЁЯЗ│... India muslimЁЯЗоЁЯЗ│
proud to be muslim Alhamdulillah
fast azan ..9/October",0.237,0.0,0.763,0.4767,Positive
4,4,"рдкрд░рдВ рд╡реИрднрд╡рдВ рдиреЗрддреБрдореЗрддрддреН рд╕реНрд╡рд░рд╛рд╖реНрдЯреНрд░рдореН
рд╕рдорд░реНрдерд╛ рднрд╡рддреНрд╡рд╛рд╢рд┐рд╖рд╛ рддреЗ рднреГрд╢рдореН ред

рджреЗрд╢ рд╕рд░реНрд╡рдкреНрд░рдердо ред
India First! Proud Hindu!
RTs are not endorsements.",0.178,0.0,0.822,0.5696,Positive
5,5,"Builder of BIG temple, 1000 years old, Survived 6 earthquakes
Weighs 130,000 tons
pure architectural marvel, This temple tower is 216 feet. real wonder of world",0.21,0.0,0.79,0.7269,Positive
7,7,Authentic data provider,0.0,0.0,1.0,0.0,Neutral
8,8,"Geological Advisor @ Tatweer Petroleum, Bahrain",0.0,0.0,1.0,0.0,Neutral
9,9,"From observer microbiologist - tutor in SuIMS Shimoga - tutor in ESIC medical College - today District Microbiologist@ Haveri, Karnataka. ЁЯШМ",0.0,0.0,1.0,0.0,Neutral
10,10,Your grandma probably knowтАЩs me ЁЯХКя╕П  Del | J&K ЁЯЩЕЁЯП╝,0.0,0.0,1.0,0.0,Neutral
11,11,Love,1.0,0.0,0.0,0.6369,Positive
12,12,"IGNORE NEGATIVITY тЬМя╕ПЁЯШО
Proud to be a #ThalapathyVijay fan
Crazy fan of #KingKohliЁЯШО
music loverЁЯОзЁЯО╝ 
KILL THEM WITH YOUR SUCCESS. BURY THEM WITH YOUR SMILEЁЯШО",0.281,0.349,0.37,-0.608,Negative
13,13,works in Pharma Industry.,0.0,0.0,1.0,0.0,Neutral
14,14,iam student,0.0,0.0,1.0,0.0,Neutral
15,15,Simple Man,0.0,0.0,1.0,0.0,Neutral
16,16,Indian,0.0,0.0,1.0,0.0,Neutral
17,17,DREAMER,0.0,0.0,1.0,0.0,Neutral
18,18,I'm Hard BJP Worker. Always Curious To Make Strong World's Largest Political Party BJP.,0.421,0.071,0.508,0.7845,Positive
19,19,I Love my India,0.677,0.0,0.323,0.6369,Positive
20,20,"рдкрд╛рдВрдбрд╡реЛрдВ рдЬреИрд╕реА рд╡рд┐рд╡рд╢рддрд╛ рдЖрдПрдЧреА...
рддреЛ рд╣рд┐рд╕реНрд╕реЗ рдореЗрдВ рдХреГрд╖реНрдг рднреА рдЖрдПрдВрдЧреЗред",0.0,0.0,1.0,0.0,Neutral
21,21,"Nationalist, Strategic Affairs, Market Intelligence, Politics, Intelligence, Defense, Research",0.562,0.0,0.438,0.7717,Positive
23,23,libbies n Chuslims interact at ur own https://t.co/J98rKMZXx8 any post is not Mine all r Copied/May B Copied/ May B mine .Bio mein itna hi Interested the to Dr. ban Jaat,0.086,0.115,0.799,-0.2263,Negative
24,24,"CEO Indinext Venture FZ-LLC ЁЯСйтАНЁЯТ╗an ex actressЁЯОе Owner @dateabrand Fashion, beauty & lifestyle International Multivendor Online store",0.202,0.0,0.798,0.5859,Positive
25,25,ЁЯШОЁЯШО ЁЯШО,0.0,0.0,1.0,0.0,Neutral
26,26,"Faculty, NIT Raipur",0.0,0.0,1.0,0.0,Neutral
27,27,Information Department,0.0,0.0,1.0,0.0,Neutral
28,28,"A common Citizen... BJP Supporter ..
Jai Hind ki Sena...
Ganga n  Himalayas  #MyHome.....
Namaste Sadavatsale MatrubhoomeЁЯЗоЁЯЗ│",0.13,0.0,0.87,0.2732,Positive
29,29,"INDIAN | FOODIE | Gadget geek | Music lover | Vocalist | Animal Lover | CRICKET IS тЭдя╕П
.
.
.
INSTAGRAM - https://t.co/WOUI1MUHgi",0.373,0.088,0.539,0.7783,Positive
31,31,"'Top Rated Plus' Freelancer @upwork Digital marketing manager, Web designer and visual content creater. Spiritual enthusiast. MahadevЁЯТЧ",0.314,0.0,0.686,0.6597,Positive
32,32,Lawyer,0.0,0.0,1.0,0.0,Neutral
33,33,Proud Hindu nationalist,0.608,0.0,0.392,0.4767,Positive
34,34,Project Engineer -Electrical Divisions_Power project,0.0,0.0,1.0,0.0,Neutral
36,36,"тЭдтЭдliving the dream тЭдтЭд
             
               instagram -https://t.co/5gG6TxLmB6",0.286,0.0,0.714,0.25,Positive
39,39,Road Runner! Proud Bhakt of Maa Bharti!!! Vande Matram!!! Hindu Nationalist! India First! Don't Judge by tweets or Retweets!,0.192,0.0,0.808,0.6449,Positive
40,40,Be real,0.0,0.0,1.0,0.0,Neutral
41,41,IтАЩm a man who drinks  teaЁЯН╡,0.0,0.0,1.0,0.0,Neutral
44,44,Solanki #Rajasthani #Didgeridoo,0.0,0.0,1.0,0.0,Neutral
45,45,political party in BJPЁЯЗоЁЯЗ│ЁЯЪй,0.474,0.0,0.526,0.4019,Positive
46,46,#SSRians Follow Each Other and Make Powerful Our SSR Army.,0.237,0.0,0.763,0.4215,Positive
47,47,рмЕрмЬрм╛ рмЩрнНрмХ рмЦрммрм░ рмХрнБ рмЖрмкрмгрмЩрнНрмХрнБ рм╕рнНрн▒рм╛рмЧрмд l,0.0,0.0,1.0,0.0,Neutral
48,48,I can and I will,0.0,0.0,1.0,0.0,Neutral
49,49,Want to see Maa Bharti Vishwaguru,0.206,0.0,0.794,0.0772,Positive
54,54,"ЁЭРЦЁЭРЪЁЭРвЁЭРнЁЭРвЁЭРзЁЭРа ЁЭРЕЁЭРиЁЭРл #ЁЭРАЁЭРЭЁЭРвЁЭРйЁЭРоЁЭРлЁЭРоЁЭРмЁЭРб #ЁЭРТЁЭРЪЁЭРеЁЭРЪЁЭРЪЁЭРл #ЁЭРПЁЭРлЁЭРиЁЭРгЁЭРЮЁЭРЬЁЭРнЁЭРК #ЁЭРТЁЭРйЁЭРвЁЭРлЁЭРвЁЭРн

ЁЯМкя╕П",0.0,0.0,1.0,0.0,Neutral
55,55,"Serious case of wanderlust, Modern Conservative, Hate Babas/Mullahs. Interests: Sports, Politics & Policy.",0.125,0.312,0.562,-0.4588,Negative
56,56,"RTO, Banking, Management, IT, Auditor, CyberSec, Future Lawyer, Stock Market learner, UP wala... wagairah wagairah",0.0,0.0,1.0,0.0,Neutral
57,57,In future INDIAN ARMY makes me special.. My life is dedicated too INDIAN ARMY..,0.188,0.0,0.812,0.4588,Positive
58,58,"Defence, Aerospace & Strategic Affairs Journalist
Group Editorial Head (Defence, Security & Police), Businessworld",0.275,0.0,0.725,0.4215,Positive
59,59,"Lawyer,Social Activist,Nationalist, DM for further queries, RTs are not endorsements! Support Farmers Protest",0.0,0.293,0.707,-0.5499,Negative
60,60,Not the regular Doctor ЁЯШ╖ЁЯШИ Blocked by @RanaAyyub @Dhruv_Rathee @CJWerleman @AudreyTruschke & other such anti-national bigots/hypocrites ЁЯШк,0.0,0.13,0.87,-0.2732,Negative
61,61,Funny Political party Jokes,0.884,0.0,0.116,0.765,Positive
63,63,India,0.0,0.0,1.0,0.0,Neutral
65,65,"тЧПтЧЛ┬░тАвBright Vachirawit Chivaaree тАв┬░тЧЛтЧП
тЩзтЧЗWang YiboтЩдтЩб

Call me 'Hikari' - mtjj ЁЯжБ brightЁЯМЮ from ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
67,67,рдорд╛рдирд╕ рдХреА рдЬрд╛рдд рд╕рдмреЗ рдПрдХ рдкреЗрд╣рдЪрд╛рдирдмреЛ -риори╛риири╕ риХрйА риЬри╛рид ри╕рй▒ринрйЗ риПриХ рикри╣ри┐риЪри╛рииримрйЛ,0.0,0.0,1.0,0.0,Neutral
68,68,"родрпЗроЪроорпЗ родрпЖропрпНро╡роорпН, роЬрпЖропрпНро╣ро┐роирпНродрпН, рокро╛ро░род родро╛ропрпН, роороХрпНроХро│рпН, рокро╛ро░роорпНрокро░ро┐ропроорпН, рокрогрпНрокро╛роЯрпБ. роЗроирпНродро┐ропро╛ роОройрпН роЙропро┐ро░рпН. роиро╛роЯрпНроЯрпБ роиро▓ройрпЗ роЙропро┐ро░рпН роорпВроЪрпНроЪрпБ. Editorial Board member https://t.co/HnmrRjvrho",0.0,0.0,1.0,0.0,Neutral
69,69,"A real man dies on a battlefield, and his body is wrapped in his country's flag.Who wants to die in bed,surrounded by his wife and children ? #ProudToBeAnIndian",0.0,0.22,0.78,-0.7579,Negative
70,70,Member- Indian National Congress. SM. Opinions are all personal. RTs arenтАЩt endorsements.,0.0,0.0,1.0,0.0,Neutral
72,72,"ЁЯЗоЁЯЗ│... India muslimЁЯЗоЁЯЗ│
proud to be muslim Alhamdulillah
fast azan ..9/October",0.237,0.0,0.763,0.4767,Positive
73,73,"рд╕рдВрд╡реЗрджрдирд╛ рд╕реЗ рднрд░рд╛ рдЕрдВрддрд░реНрдорди,",0.0,0.0,1.0,0.0,Neutral
75,75,???,0.0,0.0,1.0,0.0,Neutral
76,76,congressman,0.0,0.0,1.0,0.0,Neutral
77,77,"Renewables, Hard core NarendraModi follower, Proud of RSS, Jai Hind ЁЯЗоЁЯЗ│ Nehru became PM w/ 0-12 votes. blocked by Dr. @swamy39",0.126,0.142,0.732,0.1531,Positive
78,78,"ЁЯй║ЁЯй║ЁЯй║
ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
79,79,"Chief Executive Officer, Leather Sector Skill Council.",0.0,0.0,1.0,0.0,Neutral
80,80,NIT Nagpur. IIT Chennai. Proud Bharatiya. Proud Odia. Unapologetic Hindu. RTs and like are not endorsement.,0.384,0.087,0.53,0.7742,Positive
81,81,"ЁЯЗоЁЯЗ│|Fashion|Food|Travel|Networking|FinTech|
#foodblogger|reviewer|critic|
Original #Zomato Level-13| #CR7 тЪ╜я╕П
DM for any queriesтЬЙ My blog тЖЩя╕П",0.15,0.0,0.85,0.3182,Positive
82,82,рдЖ рдиреЛ рднрджреНрд░рд╛: рдХреНрд░рддрд╡реЛ рдпрдиреНрддреБ рд╡рд┐рд╢реНрд╡рдд: |,0.0,0.0,1.0,0.0,Neutral
84,84,Life goes on with or without you,0.0,0.0,1.0,0.0,Neutral
85,85,Here for memes & meaning,0.0,0.0,1.0,0.0,Neutral
87,87,"Official account of Public Relations Officer,  Ministry of Defence #Hyderabad",0.135,0.0,0.865,0.1027,Positive
89,89,"A Nationalist!! Cricket Fanatic, Loves Hockey,Soccer. RTs do not necessarily mean endorsement.",0.281,0.129,0.59,0.5142,Positive
90,90,"21

Meet me at the top,
The bottom is too crowded.ЁЯШЙ",0.153,0.0,0.847,0.2023,Positive
91,91,Fights against monsters who hurt little children such as some members of the US judiciary. Also a 'rocket scientist!' PhD Aerospace Engineering (Georgia Tech.),0.0,0.233,0.767,-0.75,Negative
92,92,"Looking for facts, not truth.",0.0,0.329,0.671,-0.2411,Negative
93,93,"Headstrong, Village Dweller, Dreamer.",0.302,0.0,0.698,0.0772,Positive
94,94,"Industrialist, Great Admirer of @Narendramodi..!!!ЁЯЗоЁЯЗ│",0.722,0.0,0.278,0.8306,Positive
96,96,"Member of Parliament, Rajya Sabha Facebook : PrakashJavadekarOfficial",0.0,0.0,1.0,0.0,Neutral
97,97,Just here to share my opinion on things.,0.239,0.0,0.761,0.296,Positive
99,99,1Sun SRL,0.0,0.0,1.0,0.0,Neutral
101,101,Sikandar (INC),0.0,0.0,1.0,0.0,Neutral
102,102,Proud goenkar and GSB I am an ordinary person who has been blessed with extraordinary opportunities and experiences.ЁЯЪйЁЯЪйЁЯХЙя╕ПЁЯЩП@ChelseaFC  @DjokerNole  @RCBTweets,0.375,0.0,0.625,0.8625,Positive
103,103,guys please follow of my Instagram a/c @sahin_maz05,0.247,0.0,0.753,0.3182,Positive
104,104,"#2025millionaireЁЯШОЁЯШОЁЯШО
#Investor #cryptoloverЁЯдйЁЯдйЁЯдй
#ProudHindu #BJP #RSS
#Hinduism only
#CountryFirst ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│
#рдПрдХрдЪ_рд╕реНрд╡рдкреНрдирдВ_рд╣рд┐рдВрджрд╡реА_рд╕реНрд╡рд░рд╛рдЬреНрдп",0.0,0.0,1.0,0.0,Neutral
105,105,berojgar,0.0,0.0,1.0,0.0,Neutral
106,106,Bihari who made stock on hold.,0.0,0.0,1.0,0.0,Neutral
108,108,guys please follow of my Instagram a/c @sahin_maz05,0.247,0.0,0.753,0.3182,Positive
109,109,"RTs, Likes тЙа Endorsements.",0.583,0.0,0.417,0.4215,Positive
111,111,silent,0.0,0.0,1.0,0.0,Neutral
113,113,"No bio,no one is curious to know me",0.219,0.21,0.571,0.0258,Neutral
115,115,Student,0.0,0.0,1.0,0.0,Neutral
116,116,"Indian Blogger, Youtuber, Traveler, Parent, Story Teller, Numismatist, Social Activist, Dreamer",0.0,0.0,1.0,0.0,Neutral
117,117,рдмреНрд░рд╣реНрдо рд╕рддреНрдпрдо рдЬрдЧрдд рдорд┐рдереНрдпрд╛,0.0,0.0,1.0,0.0,Neutral
119,119,"Fashion Designer graduate from NIFT...
Officially_visual Merchandiser",0.0,0.0,1.0,0.0,Neutral
120,120,guys please follow of my Instagram a/c @sahin_maz05,0.247,0.0,0.753,0.3182,Positive
121,121,Byline @TheLallantop,0.0,0.0,1.0,0.0,Neutral
122,122,JAI HIND ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│,0.0,0.0,1.0,0.0,Neutral
124,124,View personal and Retweet not Endorsements.,0.0,0.0,1.0,0.0,Neutral
125,125,This Moment We Own ItЁЯТкI M,0.0,0.0,1.0,0.0,Neutral
126,126,Soch rha hu,0.0,0.0,1.0,0.0,Neutral
127,127,AIIMS,0.0,0.0,1.0,0.0,Neutral
128,128,"Be Human тЭдя╕П
Nothing is above SELF RESPECTЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
129,129,guys please follow of my Instagram a/c @sahin_maz05,0.247,0.0,0.753,0.3182,Positive
130,130,"BCA Arcade Business College, consultant, loves poetry",0.381,0.0,0.619,0.5719,Positive
132,132,Simple Man,0.0,0.0,1.0,0.0,Neutral
136,136,"Nation first
I support what is Right...",0.351,0.0,0.649,0.4019,Positive
137,137,Former Distt. President,0.0,0.0,1.0,0.0,Neutral
139,139,"рдореА рдорд░рд╛рдареА | Marketing Campaign Specialist, B2B Marketing Expert at a leading Marketing Technology Company",0.0,0.0,1.0,0.0,Neutral
140,140,"рдХреЛрдорд▓ рдФрд░ рдорд╛рдирд╡реАрдп рд░рд╣рдирд╛ рдпрд╣ рдореЗрд░рд╛ рд╕реНрд╡рд╛рднрд╛рд╡ рд╣реИ , рдкрд░ рдпрд╛рдж рд░рд╣реЗ рдЬрдм рджреЗрд╢ рдХреЗ рд░рдХреНрд╖рд╛ рдХрд╛ рд╕рд╡рд╛рд▓ рд╣реЛ , рдореИрдВ рд╕рдмрд╕реЗ рдШрд╛рддрдХ рдФрд░ рд╢рдХреНрддрд┐рд╢рд╛рд▓реА рд╣реВрдБред",0.0,0.0,1.0,0.0,Neutral
141,141,"Member Government of India Advisory Council NIELIT , Ministry of IT",0.0,0.0,1.0,0.0,Neutral
143,143,I wonder how many miles IтАЩve scrolled with my thumb.,0.0,0.0,1.0,0.0,Neutral
145,145,roy sahab,0.0,0.0,1.0,0.0,Neutral
147,147,Proud Indian,0.756,0.0,0.244,0.4767,Positive
148,148,"#bitcoin 
#Peace 
#Love",0.0,0.0,1.0,0.0,Neutral
150,150,ONLY HINDU  ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│  SANATNIЁЯЫХЁЯЫХ,0.0,0.0,1.0,0.0,Neutral
151,151,*All round Enthusiast*,0.0,0.0,1.0,0.0,Neutral
152,152,Partner with PwC's Cyber Security Unit. Earlier worked for Tata Consultancy Services Ltd as Global Head of its Information Security and Risk Management Practice,0.172,0.075,0.753,0.4019,Positive
153,153,"рдирдорд╕реНрддреЗ рд╕рджрд╛ рд╡рддреНрд╕рд▓реЗ рдорд╛рддреГрднреВрдореЗ
рддреНрд╡рдпрд╛ рд╣рд┐рдиреНрджреБрднреВрдореЗ рд╕реБрдЦрдВ рд╡рд░реНрдзрд┐рддреЛрд╣рдореНред
рдорд╣рд╛рдордЩреНрдЧрд▓реЗ рдкреБрдгреНрдпрднреВрдореЗ рддреНрд╡рджрд░реНрдереЗ
рдкрддрддреНрд╡реЗрд╖ рдХрд╛рдпреЛ рдирдорд╕реНрддреЗ рдирдорд╕реНрддреЗрее резрее bigg boss15 
#PratikIsTheBoss
pratik",0.0,0.0,1.0,0.0,Neutral
154,154,"follow and get follow back ЁЯФЩ

#EDM #PT #Steven_Wilson  #Maria_Pedraza admirer.",0.237,0.0,0.763,0.4215,Positive
155,155,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
156,156,Endeavouring to create a safe environment for Women against Political Violence & Crime . I practice what I post,0.221,0.336,0.442,-0.5574,Negative
157,157,Trying to be Neutral in every aspect,0.0,0.0,1.0,0.0,Neutral
158,158,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
159,159,Avid learner тЬНя╕П,0.524,0.0,0.476,0.296,Positive
160,160,"sIdHi bAaT nO bAkWaS ЁЯШО
рднрд╛рд░рдд рдорд╛рддрд╛ рдХреА рдЬрдп ЁЯЩПЁЯЩПтЬК",0.0,0.216,0.784,-0.296,Negative
161,161,Student,0.0,0.0,1.0,0.0,Neutral
162,162,"Software Engineer , Proud Navodayan.                                  Love @MadhuriDixit ЁЯТГтЭд..all day, everyday. 
Bibliophile ЁЯУЦ...Sports , Music ЁЯО╢.",0.399,0.0,0.601,0.8074,Positive
164,164,"рдЬрдм рдХреЛрдИ рдЧрд▓рдд рд╣реЛрдЧрд╛ рдореЗ рдЕрдкрдиреА рдЖрд╡рд╛рдЬ рдЙрдард╛рдКрдВрдЧреА рдЕрдкрдиреЗ рд▓реЛрдЧреЛ рдХреЗ рд▓рд┐рдП, рдЕрдкрдиреЗ рдзрд░реНрдо рдХреЗ рд▓рд┐рдП, рдЕрдкрдиреЗ рджреЗрд╢ рдХреЗ рд▓рд┐рдП.
рдЬрдп рд╣рд┐рдиреНрдж.. рд╣рд░ рд╣рд░ рдорд╣рд╛рджреЗрд╡ ЁЯТРЁЯЩП",0.0,0.0,1.0,0.0,Neutral
165,165,реР редред рд▓реЛрдХ: рд╕рдорд╕реНрдерд╛ рд╕реБрдЦрд┐рдиреЛ рднрд╡рдиреНрддреБ редред реР,0.0,0.0,1.0,0.0,Neutral
166,166,"Football, FC Bayern Munchen, Die Mannschaft, Financial Markets.",0.0,0.358,0.642,-0.5994,Negative
167,167,"Right to speak is fundamental right, so I take it as my тЪбpower ЁЯТкЁЯШО",0.0,0.0,1.0,0.0,Neutral
168,168,"*рдЬрдп рдЬрдп рд╢реНрд░реА рд░рд╛рдо*
рдирдореЛрд╕реНрддреБрддреЗ рдирдореЛ рдирдордГ !
рдЬрдп рд╣рд┐рдВрдж !
рдЬрдп рднрд╛рд░рдд !",0.0,0.0,1.0,0.0,Neutral
169,169,Procrastinator,0.0,0.0,1.0,0.0,Neutral
170,170,"""There is a truth to know, a work to do"": poet-professor-public intellectual not merely a political animal. Views are personal.",0.272,0.0,0.728,0.6808,Positive
171,171,"рдирд╛ рдХрд┐рд╕реА рд╕реЗ рдИрд░реНрд╖реНрдпрд╛, рдирд╛ рдХрд┐рд╕реА рд╕реЗ рдХреЛрдИ рд╣реЛрдбрд╝,рдореЗрд░реА рдЕрдкрдиреА рдордВрдЬреАрд▓реЗ, рдореЗрд░реА рдЕрдкрдиреА рджреМрдбрд╝..!!тМЫ",0.0,0.0,1.0,0.0,Neutral
172,172,рдЖрддреНрдордирдГ рдХрд╛рдорд╛рдп рд╕рд░реНрд╡рдВ рдкреНрд░рд┐рдпрдВ рднрд╡рддрд┐...ред,0.0,0.0,1.0,0.0,Neutral
173,173,Sikandar (INC),0.0,0.0,1.0,0.0,Neutral
174,174,Proud Indian ЁЯЗоЁЯЗ│,0.608,0.0,0.392,0.4767,Positive
175,175,Madan,0.0,0.0,1.0,0.0,Neutral
177,177,"рд░рд╛рд╖реНрдЯреНрд░рд╡рд╛рджреА, рдкреНрд░рдХреГрддрд┐рдкреНрд░реЗрдореА",0.0,0.0,1.0,0.0,Neutral
178,178,F,0.0,0.0,0.0,0.0,Neutral
180,180,"News8Plus collects news from various trusted sources & publish in a single platform. News8Plus for realtime news updates.

Facebook Page- https://t.co/wndV7TZYNv",0.147,0.0,0.853,0.4767,Positive
181,181,рд░рд╛рд╖реНрдЯреНрд░ рд╕рд░реНрд╡реЛрдкрд░рд┐,0.0,0.0,1.0,0.0,Neutral
182,182,Domains,0.0,0.0,1.0,0.0,Neutral
183,183,"рдереЛрдбрд╝рд╛ рд╕рд╛ рдЧреБрд░реВрд░ рдмрдб рдЬрд╛рддрд╛ рд╣реИ ЁЯШО , рдЬрдм рдХреЛрдИ рд╣рдореЗрдВ...!

 рд╢рд┐рд╡_рднрдХреНрдд рдХрд╣ рдХрд░ рдкреБрдХрд╛рд░рддрд╛ рд╣реИ тЭдя╕ПреР рдирдордГ рд╢рд┐рд╡рд╛рдпЁЯЩПЁЯЩПЁЯЩПЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
184,184,"27! NodeJS Developer. ProudIndian

Don't believe in any God:- NashtikHindu",0.0,0.0,1.0,0.0,Neutral
185,185,"loves Beaches N Social Media... writer... thinker..!! Extreme liberal INDIAN

#IPL_FAN #DELHICAPTIALS #GUJARATTiatan",0.28,0.0,0.72,0.6467,Positive
186,186,"An Artist by heart тЭдя╕П, 3 top priorities of life- Nation, Family n Work, huge fan of @narendramodi , Believe in - Live n Let Live. Desires- Only what I deserveЁЯдЧ",0.225,0.0,0.775,0.6597,Positive
188,188,Marine Engineer.. Enthusiastic. Learner.,0.516,0.0,0.484,0.4939,Positive
189,189,Ayurvedic Physician,0.0,0.0,1.0,0.0,Neutral
190,190,bhagwa RisingЁЯЪй,0.0,0.0,1.0,0.0,Neutral
191,191,"с┤Ы╩Ьс┤З ЁЭШЛЁЭШ░ЁЭШдЁЭШ╡ЁЭШ░ЁЭШ│ ╔┤с┤Зxс┤Ы с┤Ес┤Пс┤П╩А тЩбтЩб


ЁЯдНЁЯСиЁЯП╗тАНтЪХя╕ПтЭдя╕П

#ЁЭЧЬЁЭЧбЁЭЧЧЁЭЧЬЁЭЧФЁЭЧб ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
193,193,"ЁЯТп % follow back
*
Believes in Idea of Equality, Equity and Freedom 
#proudINDIAN
#Liberal
Tries to be respectful until the second last moment of conversation",0.255,0.0,0.745,0.802,Positive
195,195,Analyst,0.0,0.0,1.0,0.0,Neutral
