,index,description,Positive,Negative,Neutral,Compound,Sentiment
196,196,"Based in New Delhi. Editorial Director, The New Indian Express and The Sunday Standard. Always looking for a new challenge. RT not endorsements.",0.058,0.0,0.942,0.0772,Positive
197,197,"BHUIT'74 alumni. FIETE, Member QCFI 
рдПрдХ рдЖрдо рдЖрджрдореАред рдЯреНрд╡реАрдЯреНрд╕ рдирд┐рдЬреА рд╣реИрдВред",0.0,0.0,1.0,0.0,Neutral
198,198,Do good & be good. I'm an Indian ЁЯЗоЁЯЗ│.,0.492,0.0,0.508,0.7003,Positive
199,199,IT Professional and a great nationalist. Always apolitical and on the Right SideЁЯШК Likes traveling in HimalayasЁЯШДЁЯШДЁЯШК,0.33,0.0,0.67,0.7845,Positive
201,201,"Carnatic Music, Weather, and current affairs in the world are some of my passion",0.188,0.0,0.812,0.4588,Positive
202,202,"Realistic attitude, never shy away from calling a spade as spade, forgiving",0.34,0.0,0.66,0.5632,Positive
205,205,|| Defence & Geopolitics || Nationalist ЁЯЗоЁЯЗ│ ||,0.189,0.0,0.811,0.1027,Positive
207,207,I am intelligent. Sometimes.,0.6,0.0,0.4,0.4588,Positive
211,211,рднрд╛рд░рддреАрдп  рдЬрдирддрд╛  рдкрд╛рд░реНрдЯреА  (( рд╕реЛрд╢рд▓ _ рдореАрдбрд┐рдпрд╛ _ рд╕рдВрдпреЛрдЬрдХ )) рдмреНрд▓реЙрдХ  рдЦрдВрджреМрд▓реА рддрд╣рд╕реАрд▓ рдПрддрдорд╛рджрдкреБрд░ рдЬрд┐рд▓рд╛ (( рдЖрдЧрд░рд╛ _ рдорд╣рд╛рдирдЧрд░ )) ЁЯЩПЁЯП╗,0.0,0.0,1.0,0.0,Neutral
212,212,"Chemist, nationalist",0.0,0.0,1.0,0.0,Neutral
214,214,https://t.co/iIZyDR1vaW,0.0,0.0,1.0,0.0,Neutral
215,215,ЁЯЗоЁЯЗ│,0.0,0.0,1.0,0.0,Neutral
216,216,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
217,217,"Super Sanatani. Son of Maa Bharathi.

Every beginning has an end.
Sanatana Dharma - No Beginning, No End

рдорд╛ рдХреБрд░реБ рдзрдирдЬрдирдпреМрд╡рдирдЧрд░реНрд╡рдВ,
рд╣рд░рддрд┐ рдирд┐рдореЗрд╖рд╛рддреНрдХрд╛рд▓рдГ рд╕рд░реНрд╡рдВред",0.138,0.155,0.707,0.128,Positive
218,218,"Buddham Saranam Kachami!!
рокрпБродрпНродроорпН роЪро░рогроорпН роХроЪрпНроЪро╛рооро┐!!",0.0,0.0,1.0,0.0,Neutral
220,220,"A lifelong student, Blaugrana at heart and worshipper of Leo Messi.. Visca el Bar├зa !!! and #MessiForever",0.142,0.0,0.858,0.3561,Positive
222,222,Engineer ЁЯСитАНЁЯТ╗ #Diehard_Fan_Of_NarendraModiJi Proud Indian |Nationalist |Traveller | Nation First        Har Har Mahadev ЁЯЩП,0.22,0.0,0.78,0.4767,Positive
223,223,forget about itЁЯШЗ,0.0,0.487,0.513,-0.2263,Negative
225,225,"#Modi_SupporterЁЯЪйTrue PatriotЁЯМПNation FirstЁЯЗоЁЯЗ│( Biggest Fan of #Trump ЁЯЗ║ЁЯЗ╕ ) Heart felt Love ЁЯЗоЁЯЗ▒
ЁЯТеMODI JI KA CHOWKIDARЁЯТеSocial workerЁЯТе
#RSS #BJP #Modi #Yogi",0.255,0.0,0.745,0.7579,Positive
228,228,"#Entrepreneur, #TeamMan , Giving Visions to Great Idea, #GlobalCitizen, #India, #MiamiHeatforLife #SEO",0.512,0.0,0.488,0.8126,Positive
230,230,Never be afraid of what you are going for !,0.0,0.0,1.0,0.0,Neutral
231,231,"рдЬреЛ.рдХреБрдЫ рдХрд░реЛ.рджреЗрд╢ рдХреЗ рд▓рд┐рдП рдХрд░реЛ.ЁЯТРЁЯЪйЁЯМ╣тЭЧЁЯЩПЁЯТУЁЯТЮЁЯНВЁЯМ▓ЁЯМ▒ЁЯМ▒ЁЯМ┐ЁЯНАЁЯСПЁЯМ╖тЬНя╕П  рд░рд╛рд╖реНрд╡рд╛рджреА рд╡рд┐рдЪрд╛рд░рдзрд╛рд░рд╛.
 ........... рдпреЗ рдореЗрд░рд╛ рднрд╛рдЧреНрдп рд╣реЗ , рдореЗрдВ рд╣рд┐рдиреНрджреВ  рд╣реВрдБ ЁЯЪй",0.0,0.0,1.0,0.0,Neutral
232,232,Proud to be an IndianЁЯЗоЁЯЗ│.!motihari!Bihar.cbse private candidate! SIT sitamarhi CSE!BYJU'S exam prep ЁЯОп gate exam! DPS! YouTuber! .,0.222,0.0,0.778,0.6449,Positive
233,233,Teacher,0.0,0.0,1.0,0.0,Neutral
234,234,рдкреНрд░рдХреГрддрд┐ рдХреА рд░рдХреНрд╖рд╛ рдХрд░реЛ рдкреНрд░рдХреГрддрд┐ рддреБрдореНрд╣рд╛рд░реА рд░рдХреНрд╖рд╛ рдХрд░реЗрдЧреАред рдкрд╛рдиреА рдкреЗрдЯреНрд░реЛрд▓ рдФрд░ рдкреИрд╕реЗ рдХреЛ рдмрдЪрд╛рдПрдВред рдкреГрдереНрд╡реА рдиреЗ рдЕрдкрдиреЗ рдЧрд░реНрдн рдореЗрдВ рд╣реА рдЕрдкрдиреА рдореМрдд рдЫреБрдкрд╛рдИ рд╣реИ рд╡реЛ рд╣реИ рдкреЗрдЯреНрд░реЛрд▓рд┐рдпрдоредЁЯЗоЁЯЗ│ЁЯЪй,0.0,0.0,1.0,0.0,Neutral
235,235,I reckon on Life's surprises. Let's see what's in store for today !! Mature Inoffensive! Keeping it Real since '96. #Reggae,0.237,0.0,0.763,0.6784,Positive
236,236,"*Tweet! Tweet!* Who is it? 
A little blue bird, 'Twitter' is what you call it!",0.0,0.0,1.0,0.0,Neutral
237,237,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
238,238,"State Co.Convenor IT/SM,

Former Regional Incharge- Magadh Range, IT/SM @BJP4Bihar 

Instagram @shubhamrajsinghbjp",0.0,0.0,1.0,0.0,Neutral
239,239,Indian ЁЯкЦ armyтЭдя╕ПтЭдя╕П,0.0,0.0,1.0,0.0,Neutral
240,240,"Waheguru Ji Ka Khalsa 
Waheguru Ji Ki Fateh 
Proud Descendant of SINDHU",0.22,0.0,0.78,0.4767,Positive
241,241,"Reader, Music lover, spriritual follower, love for adventure, travelling, SAP FICO Consultant",0.534,0.0,0.466,0.8834,Positive
242,242,"Just Do It тЩВя╕П рдпрджрд╛ рдпрджрд╛ рд╣реА рдзрд░реНрдорд╕реНрдп рдЧреНрд▓рд╛рдирд┐рд░реНрднрд╡рддрд┐ рднрд╛рд░рдд @narendramodi Struggling doesnтАЩt mean youтАЩre failingтА╝я╕ПрджреБрд░реНрдмрд▓ рдХреЛ рди рд╕рддрд╛рдЗрдпреЗ,рдЬрд╛рдХреА рдореЛрдЯреА рд╣рд╛рдптА╝я╕П рдзрд░реНрдо рд╣рд┐рдВрд╕рд╛ рддрдереИрд╡ рдЪ:",0.0,0.109,0.891,-0.4215,Negative
243,243,writer,0.0,0.0,1.0,0.0,Neutral
244,244,Latest information,0.0,0.0,1.0,0.0,Neutral
245,245,HMTV is a leading Telugu news channel. This page is your destination for the fastest news updates on Twitter! Our Live Updates;  https://t.co/BCnzdDFaSXтАж,0.0,0.0,1.0,0.0,Neutral
246,246,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
247,247,Hi Anoop here,0.0,0.0,1.0,0.0,Neutral
248,248,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
249,249,Teacher | New Delhi,0.0,0.0,1.0,0.0,Neutral
250,250,"рдирд╣реА рд▓рд┐рдЦреВрдБрдЧрд╛ рдЧреМрд░реА ,рдЧрдЬрдиреА,рдирд╣реАрдВ рдЕрдХрдмрд░ рдорд╣рд╛рди рд▓рд┐рдЦреВрдБрдЧрд╛
рдирд╣реА рд▓рд┐рдЦреВрдБрдЧрд╛ рдмрд╛рдмрд░, рд╣реБрдорд╛рдпреВрдБ , рддреИрдореВрд░ рдХреЛ рд╢реИрддрд╛рди рд▓рд┐рдЦреВрдБрдЧрд╛
рдХрд▓рдо рдореЗрд░реА рд░рд╛рд╖реНрдЯреНрд░ рдХреЛ рд╕рдорд░реНрдкрд┐рдд рднрд╛рд░рдд рдХрд╛ рдпрд╢рдЧрд╛рди рд▓рд┐рдЦреВрдБрдЧрд╛",0.0,0.0,1.0,0.0,Neutral
251,251,"Jai Jawan
Jai Kisan",0.0,0.0,1.0,0.0,Neutral
252,252,I believe himself,0.0,0.0,1.0,0.0,Neutral
253,253,Life every time feel u part of world,0.0,0.0,1.0,0.0,Neutral
254,254,"Loves Travelling, Techie by heart, Photo enthusiast. All views are personal and you are free to disagree.",0.378,0.104,0.518,0.7845,Positive
255,255,"Supportable,helping everyone,ssc aspirant",0.0,0.0,1.0,0.0,Neutral
256,256,Aum,0.0,0.0,1.0,0.0,Neutral
258,258,"Author, Mentor, Guide, Marketing Scientist, Strategist, Business Process Re-Engineer.
Creator of the '7 Principles of Manifesting Thoughts' - 4 books released.",0.0,0.0,1.0,0.0,Neutral
259,259,"Farming life ,, the best life..pride for me",0.375,0.0,0.625,0.6369,Positive
260,260,рд╕рд░реНрд╡реЗ рднрд╡рдиреНрддреБ рд╕реБрдЦрд┐рдирд╛ЁЯЗ│ЁЯЗк,0.0,0.0,1.0,0.0,Neutral
262,262,"iOS Developer at Altimetrik , Deep Thinker, History, Art and Nature Lover, Politics, Truth Seeker.",0.337,0.0,0.663,0.7269,Positive
263,263,"ЁЯЪйProud to be a Hindu and HindustaniЁЯЪй

Followed by- @YogiDevnath2 @rakesh_bstpyp @dineshbjp09 @Bambalal_BJP @naveenthacker @sdPachauri1 @DrAvadheshBJP  +...",0.0,0.0,1.0,0.0,Neutral
264,264,Too unoriginal to make my own┬аbio.,0.0,0.0,1.0,0.0,Neutral
265,265,"Working as Senior Engineer in Railway's production unit.
рдХреЛрдИ рд╣рд╛рде рднреА рди рдорд┐рд▓рд╛рдПрдЧрд╛ рдЬреЛ рдЧрд▓реЗ рдорд┐рд▓реЛрдЧреЗ рддрдкрд╛рдХ рд╕реЗ
рдпреЗ рдирдП рдорд┐рдЬрд╝рд╛рдЬ рдХрд╛ рд╢рд╣рд░ рд╣реИ рдЬрд╝рд░рд╛ рдлрд╝рд╛рд╕рд▓реЗ рд╕реЗ рдорд┐рд▓рд╛ рдХрд░реЛ
рд╢рд╛рдпрд░ рдмрд╢реАрд░ рдмрджреН",0.0,0.0,1.0,0.0,Neutral
266,266,Fun loving person. citizen of the world. All blood and no tomato chutneyЁЯЩП,0.371,0.113,0.515,0.7184,Positive
267,267,Please complete old pending recruitments of IAF and ARMY,0.223,0.0,0.777,0.3182,Positive
268,268,Author of historical fiction & journalist with Times of India.Write on auto industry. Love history & animals. Author @HachetteIndia @HarperCollinsIN,0.198,0.0,0.802,0.6369,Positive
270,270,[email],0.0,0.0,1.0,0.0,Neutral
271,271,Life every time feel u part of world,0.0,0.0,1.0,0.0,Neutral
273,273,Bio under construction.,0.0,0.0,1.0,0.0,Neutral
275,275,blogger редред writer редред reader,0.0,0.0,1.0,0.0,Neutral
276,276,#SpeakupforSSCRailwayStudents,0.0,0.0,1.0,0.0,Neutral
277,277,"Just By virtue of being a Sanatani, I am the best among all and superior to all. All santanis are superior to non-Sanatanis.",0.452,0.0,0.548,0.9325,Positive
279,279,forget about itЁЯШЗ,0.0,0.487,0.513,-0.2263,Negative
281,281,"I give a followback.

PatrioticтЭдIndian armed forcesтЭдSports enthusiastтЭдCricketтЭдNarendra ModiтЭдVirat KohliтЭдMomтЭдSweetsтЭдGadgetsтЭдSleepтЭдWork outтЭдpoliticsтЭдJAATтЭд.",0.0,0.0,1.0,0.0,Neutral
282,282,Engineering student! Reader!,0.0,0.0,1.0,0.0,Neutral
283,283,writer,0.0,0.0,1.0,0.0,Neutral
284,284,"35M , FX trader, crypto",0.0,0.0,1.0,0.0,Neutral
285,285,Politics | News Junkie | Techie | ЁЯСитАНЁЯТ╗ graduate | р▓Хр▓ир│Нр▓ир▓бр▓┐р▓Ч | Patriot ЁЯЗоЁЯЗ│ | Agricultural Enthusiast ЁЯМ╛| Photophile ЁЯУ╕,0.172,0.0,0.828,0.3612,Positive
286,286,"Working as Senior Engineer in Railway's production unit.
рдХреЛрдИ рд╣рд╛рде рднреА рди рдорд┐рд▓рд╛рдПрдЧрд╛ рдЬреЛ рдЧрд▓реЗ рдорд┐рд▓реЛрдЧреЗ рддрдкрд╛рдХ рд╕реЗ
рдпреЗ рдирдП рдорд┐рдЬрд╝рд╛рдЬ рдХрд╛ рд╢рд╣рд░ рд╣реИ рдЬрд╝рд░рд╛ рдлрд╝рд╛рд╕рд▓реЗ рд╕реЗ рдорд┐рд▓рд╛ рдХрд░реЛ
рд╢рд╛рдпрд░ рдмрд╢реАрд░ рдмрджреН",0.0,0.0,1.0,0.0,Neutral
287,287,IтАЩm a proud Hindu,0.608,0.0,0.392,0.4767,Positive
288,288,"рдвреЛрдВрдЧрд┐рдпреЛрдВ рд╡ рджреЛрд╣рд░реЗ рдорд╛рдкрджрдВрдб рд╡рд╛рд▓реЗрдВ рд╕реЗрдХреНрдпреБрд▓рд░ рдХреБрдХреНрдХрд░-рдореБрддреНрддреЛрдВ рдХреЗ рд▓рд┐рдП рд╣реИ, рдореЗрд░рд╛ рддреЗрд▓ рдкрд┐рд▓рд╛рдпрд╛ рджрдВрдб ! 

рджрд┐рдЦрддрд╛ рд╣реВрдБ рдореИрдВ рд╢реИрд╡,рдЖрдЪрд░рдг рдореЗрдВ рд╡реИрд╖реНрдгрд╡,рдЕрдБрджрд░ рдореИрдВ рд╢рд╛рдХреНрдд рдФрд░ рдореИрдВ рд╣реВрдБ рд╣рд┐рдиреНрджреВ !",0.0,0.0,1.0,0.0,Neutral
289,289,Engineering student! Reader!,0.0,0.0,1.0,0.0,Neutral
291,291,an Average Joe. Politically Neutral.,0.0,0.0,1.0,0.0,Neutral
292,292,"тЬНя╕ПAuthor - рдЬрдирддрд╛ рдорд╛рд▓рд┐рдХ ЁЯШЗEntrepreneur ЁЯОУIIT-BHU 2000
Citizen empowerment
Grassroot work in UP. Transforming village-by-village, city-by-city.
ЁЯТзрдЧрдВрдЧрд╛ рд╕рд╛рдл рд╣реЛрдиреЗ рддрдХ",0.0,0.0,1.0,0.0,Neutral
293,293,observe ЁЯЩОтАНтЩВя╕П   #Bitcoin,0.0,0.0,1.0,0.0,Neutral
296,296,"humble kannadiga, IT by profession and a mother of a naughty kid.",0.0,0.0,1.0,0.0,Neutral
302,302,"Missed to buy #Bitcoin in 2012, My Biggest Mistake of Life.",0.0,0.338,0.662,-0.5574,Negative
303,303,"рдпрджрд╛ рдпрджрд╛ рд╣рд┐ рдзрд░реНрдорд╕реНрдп рдЧреНрд▓рд╛рдирд┐рд░реНрднрд╡рддрд┐ рднрд╛рд░рдд ,
рдЕрднреНрдпреБрддреНрдерд╛рдирдордзрд░реНрдорд╕реНрдп рддрджрд╛рддреНрдорд╛рдирдВ рд╕реГрдЬрд╛рдореНрдпрд╣рдореНред
рдкрд░рд┐рддреНрд░рд╛рдгрд╛рдп рд╕рд╛рдзреВрдирд╛рдВ рд╡рд┐рдирд╛рд╢рд╛рдп рдЪ рджреБрд╖реНрдХреГрддрд╛рдореН ,
рдзрд░реНрдорд╕рдВрд╕реНрдерд╛рдкрдирд╛рд░реНрдерд╛рдп рд╕рдореНрднрд╡рд╛рдорд┐ рдпреБрдЧреЗ рдпреБрдЧреЗред",0.0,0.0,1.0,0.0,Neutral
304,304,"Stethoscope is the most expensive jewellery.
For it costs you,
Your Youth.

#postponeNEETandJEE
#NTAdeferNEETUG
#NTAshiftNEETUG",0.0,0.0,1.0,0.0,Neutral
306,306,Humanity,0.0,0.0,1.0,0.0,Neutral
307,307,Engineer by profession | Tweets are personal | Followed by Spokesperson of @BJP4UP Shri @manishBJPUP ji,0.0,0.0,1.0,0.0,Neutral
308,308,"#рдореИрдВ рд╣рд┐рдиреНрджреВ рд╣реВрдБ рдФрд░ рд╣рд┐рдВрджреБрддреНрд╡ рд╣реА рдореЗрд░реА рдкрд╣рдЪрд╛рди рд╣реИред
рдкреНрдпрд╛рд░ рдХрд░реЛ рдЕрдкрдиреЗ рджреЗрд╢ рдФрд░ рд╕реЗрдирд╛ рд╕реЗред",0.0,0.0,1.0,0.0,Neutral
309,309,Racer. Racing Engineer.,0.0,0.0,1.0,0.0,Neutral
311,311,"Namo-supporter , RSS Swayamsevak, Nationalist, social Madadgar @Madadgarparivar",0.0,0.0,1.0,0.0,Neutral
312,312,The Official Twitter Account of the UPSSVM Handle by @farhanAhmad_k RTs are not Endorsements,0.0,0.0,1.0,0.0,Neutral
315,315,Indian First,0.0,0.0,1.0,0.0,Neutral
316,316,рдореБрдлрдЯ,0.0,0.0,1.0,0.0,Neutral
317,317,Sanatani ЁЯХЙ,0.0,0.0,1.0,0.0,Neutral
319,319,Government and Politics,0.0,0.0,1.0,0.0,Neutral
320,320,i welcome this cruelty as i am very welcoming,0.439,0.277,0.284,0.3167,Positive
322,322,"Proud to be indian
рдЬрдп рд╣рд┐рдВрдж рдЬрдп рд╣рд┐рдВрдж рдХреА рд╕реЗрдирд╛ЁЯЩПЁЯЗоЁЯЗ│",0.256,0.0,0.744,0.4767,Positive
325,325,Proud Hindu. Life is fun. Enjoy it.,0.706,0.0,0.294,0.8625,Positive
328,328,Love yourself,0.808,0.0,0.192,0.6369,Positive
329,329,"I like actively participating in overall national and international news, Tennis Fan ЁЯО╛, Sports enthusiast, science, space and overall multidisciplinary тЬи",0.39,0.0,0.61,0.8225,Positive
331,331,"If Adharma is to exist, let it be under the heel of Dharma рее Incorruptible рее
RTsтЙаEndorsements.",0.0,0.0,1.0,0.0,Neutral
332,332,"Social worker/media news writer/ Travellers. 

If you donтАЩt follow me back itтАЩs your loss because I have nothing to lose.ЁЯдЧЁЯдЧЁЯдЧ

рдХреГрдкрдпрд╛ рдорд╛рд╕реНрдХ рдХрд╛ рдкреНрд░рдпреЛрдЧ рдХрд░реЗрдВ !",0.0,0.101,0.899,-0.3802,Negative
333,333,Dy. Manager in MNC ЁЯЗзЁЯЗ┤ рджреЗрд╢ рднрдХреНрдд ЁЯЗзЁЯЗ┤,0.0,0.0,1.0,0.0,Neutral
334,334,Avid follower of Politics and real cricket. Retweets are not necessarily endorsements.,0.167,0.0,0.833,0.296,Positive
335,335,My purpose & goal ? - рдкреНрд░рднреБ рдХрд╛ рджрд╛рд╕ редред рдПрд╡рдВ рдореЛрдХреНрд╖ рдкреНрд░рд╛рдкреНрддрд┐ ( Loyal servant of Paramatma & liberation/ Moksha ),0.171,0.0,0.829,0.4767,Positive
337,337,"Bhartiya, Hindu. My views are based on #observational science and unbiased. редредреР рдЕрд╕рддреЛ рдорд╛ рд╕рджреНрдЧрдордпред рддрдорд╕реЛ рдорд╛ рдЬреНрдпреЛрддрд┐рд░реНрдЧрдордпред рдореГрддреНрдпреЛрд░реНрдорд╛рдореГрддрдВ рдЧрдордпредред",0.0,0.055,0.945,-0.0258,Neutral
338,338,Avid follower of Politics and real cricket. Retweets are not necessarily endorsements.,0.167,0.0,0.833,0.296,Positive
339,339,"Bollywood obsessed, Business Consultant by profession and Punjabi by heart :)",0.219,0.124,0.657,0.3182,Positive
343,343,"Working as Senior Engineer in Railway's production unit.
рдХреЛрдИ рд╣рд╛рде рднреА рди рдорд┐рд▓рд╛рдПрдЧрд╛ рдЬреЛ рдЧрд▓реЗ рдорд┐рд▓реЛрдЧреЗ рддрдкрд╛рдХ рд╕реЗ
рдпреЗ рдирдП рдорд┐рдЬрд╝рд╛рдЬ рдХрд╛ рд╢рд╣рд░ рд╣реИ рдЬрд╝рд░рд╛ рдлрд╝рд╛рд╕рд▓реЗ рд╕реЗ рдорд┐рд▓рд╛ рдХрд░реЛ
рд╢рд╛рдпрд░ рдмрд╢реАрд░ рдмрджреН",0.0,0.0,1.0,0.0,Neutral
344,344,"Proud Liberal Hindu !!
Liberal but not #Libtard
special dislike for #Hypocrites and #PseudoIntellects
RTs are not endorsements.",0.232,0.124,0.644,0.366,Positive
345,345,an empath,0.0,0.0,1.0,0.0,Neutral
346,346,"Software Engineer, nationalist....India first ..!!!! #programming #trading #FNO #technology",0.0,0.0,1.0,0.0,Neutral
347,347,"Minister of Education and Minister of Skill Development & Entrepreneurship, Government of India. Views personal. RTs not endorsement",0.0,0.109,0.891,-0.2411,Negative
348,348,"I like swimming, short stories, Bollywood, etc. I was born in India, but now live and work in Canada.",0.099,0.0,0.901,0.1901,Positive
349,349,"BharatiyaЁЯЗоЁЯЗ│ | TechieЁЯУ▒| Foodie ЁЯеШ | Love ЁЯПП&ЁЯО╛ | DU | CDAC
RTs: Not Endorsements",0.318,0.0,0.682,0.6369,Positive
350,350,"Bollywood obsessed, Business Consultant by profession and Punjabi by heart :)",0.219,0.124,0.657,0.3182,Positive
351,351,ЁЯХЙ,0.0,0.0,0.0,0.0,Neutral
354,354,"рдкреНрд░рд╡рдХреНрддрд╛, рдХреЛрд▓реНрд╣рд╛рдкреВрд░ рдорд╣рд╛рдирдЧрд░, рднрд╛рд░рддреАрдп рдЬрдирддрд╛ рдкрд╛рд░реНрдЯреА",0.0,0.0,1.0,0.0,Neutral
355,355,"Technology | Politics | Music | Movies | Sarcasm | Photography | 280 character blogger.
Hooked to Twitter since 2009.Back in a new profile after a brief hiatus",0.0,0.091,0.909,-0.2263,Negative
356,356,"Bollywood obsessed, Business Consultant by profession and Punjabi by heart :)",0.219,0.124,0.657,0.3182,Positive
357,357,"Masters in Political Science~Allahabad University.
Writer. Storyteller.
рд╕реБрдХреВрди-рдП-рджрд┐рд▓ рдордпрд╕реНрд╕рд░ рдирд╛ рд╣реБрдЖ рдЗрд╕ рдЬрд╝рдорд╛рдиреЗрдВ рдореЗрдВ,
рдирд╛ рдЙрд╕рдХреЛ рдпрд╛рдж рд░рдЦрдиреЗ рдореЗрдВ рдирд╛ рдЙрд╕рдХреЛ рднреВрд▓ рдЬрд╛рдиреЗ рдореЗрдВ.",0.0,0.0,1.0,0.0,Neutral
359,359,"Working as Senior Engineer in Railway's production unit.
рдХреЛрдИ рд╣рд╛рде рднреА рди рдорд┐рд▓рд╛рдПрдЧрд╛ рдЬреЛ рдЧрд▓реЗ рдорд┐рд▓реЛрдЧреЗ рддрдкрд╛рдХ рд╕реЗ
рдпреЗ рдирдП рдорд┐рдЬрд╝рд╛рдЬ рдХрд╛ рд╢рд╣рд░ рд╣реИ рдЬрд╝рд░рд╛ рдлрд╝рд╛рд╕рд▓реЗ рд╕реЗ рдорд┐рд▓рд╛ рдХрд░реЛ
рд╢рд╛рдпрд░ рдмрд╢реАрд░ рдмрджреН",0.0,0.0,1.0,0.0,Neutral
362,362,Down to earth ЁЯМН,0.0,0.0,1.0,0.0,Neutral
363,363,"Councillor of Amraiwadi ward.
Member of recreational and heritage comitty. 
Karnavati Mahanagar. 
Amraiwadi Vidhansabha
BJP karnavati Mahanagar.",0.0,0.0,1.0,0.0,Neutral
365,365,Name Airman Irshad,0.0,0.0,1.0,0.0,Neutral
367,367,"Latest Crypto News Tips & Tricks Free Call  Invest at your Own Risk 

If you want to Donate  Send through Tip Button",0.183,0.143,0.675,0.25,Positive
368,368,Am a Santhani ! RSS !,0.0,0.0,1.0,0.0,Neutral
369,369,"Memes on current situations.
RT Quote doesn't mean endorsement.",0.0,0.197,0.803,-0.2411,Negative
370,370,"Delivery Manager @tech_mahindra, #Learner, Likes innovative and constructive minds.. #positivity",0.416,0.0,0.584,0.6908,Positive
