,index,description,Positive,Negative,Neutral,Compound,Sentiment
568,568,"Aspiring Film Maker, Follower of Pawan Kalyan, Jai Hind",0.0,0.0,1.0,0.0,Neutral
569,569,рд╕рдВрд╡реИрдзрд╛рдирд┐рдХ рдЕрдЫреВрдд,0.0,0.0,1.0,0.0,Neutral
571,571,burning gloriously!,0.807,0.0,0.193,0.636,Positive
572,572,Sometimes the best revenge is just a simple smile ЁЯШК тЭд,0.444,0.225,0.331,0.5106,Positive
576,576,"Salesforce Professional, Dancing BareFoot
#Traveller #Foodie #LoveComedy #ComicsLover",0.0,0.0,1.0,0.0,Neutral
578,578,"Join the campaign тА╝я╕ПЁЭУШЁЭУ╜'ЁЭУ╝ ЁЭУРЁЭУ╡ЁЭУ╡ ЁЭУРЁЭУлЁЭУ╕ЁЭУ╛ЁЭУ╜ ЁЭУеЁЭУкЁЭУ╡ЁЭУ╛ЁЭУоЁЭУ╝ ЁЭУСЁЭУкЁЭУ╝ЁЭУоЁЭУн ЁЭУЯЁЭУ╕ЁЭУ╡ЁЭУ▓ЁЭУ╜ЁЭУ▓ЁЭУмЁЭУ╝ тА╝я╕П

риири┐ри░ринриЙ  риири┐ри░ри╡рйИри░ред  рдирд┐рд░рднрдЙ рдирд┐рд░рд╡реИрд░ред  Nirbhau and Nirvairред",0.121,0.0,0.879,0.296,Positive
579,579,I am what I am.,0.0,0.0,1.0,0.0,Neutral
581,581,тШоя╕П,0.0,0.0,1.0,0.0,Neutral
583,583,seeker,0.0,0.0,1.0,0.0,Neutral
585,585,"рднрд╛рд░рддреАрдп, рд╣рд┐рдВрджреВ, Engineer",0.0,0.0,1.0,0.0,Neutral
587,587,"рдирдорд╕реНрддреЗ рд╕рджрд╛ рд╡рддреНрд╕рд▓реЗ рдорд╛рддреГрднреВрдорд┐
           рдЬрдп рд╢реНрд░реА рд░рд╛рдоЁЯЪй",0.0,0.0,1.0,0.0,Neutral
588,588,тШоя╕П,0.0,0.0,1.0,0.0,Neutral
589,589,"рд╣рд┐рдВрджреВ рддрди рдорди ,рд╣рд┐рдВрджреВ рдЬреАрд╡рди 
рд░рдЧ рд░рдЧ рд╣рд┐рдВрджреВ рдореЗрд░рд╛ рдорди",0.0,0.0,1.0,0.0,Neutral
590,590,"ЁЯМИрд╕реНрд╡рджреЗрд╢реА||рд╕реНрд╡рд╕реНрде||рд╕реНрд╡рд╛рд╡рд▓рдВрдмреА||рд╕реНрд╡рд╛рднрд┐рдорд╛рдиреА~рднрд╛рд░рдд
тЩея╕Прд╡рд╕реБрдзреИрд╡ рдХреБрдЯреБрдореНрдмрдХрдореН",0.0,0.0,1.0,0.0,Neutral
592,592,"Media consultant
https://t.co/jy8bnzdXn3
https://t.co/FCBFgXovNL",0.0,0.0,1.0,0.0,Neutral
593,593,Optimistic*Nature lover*Thoughtful reader*World's humanity n peace lover*Follower of all communities which preach love n peace.,0.528,0.0,0.472,0.9042,Positive
594,594,"Ex President BJP Mahila Morcha Rajasthan 
(рдкрдВ.рджреАрдирджрдпрд╛рд▓ рдЙрдкрд╛рдзреНрдпрд╛рдп рдЬреА(рддрд╛рдКрдЬреА) рдХреА рднрддреАрдЬреА рд╣реВрдБредрдЙрди рдХреЗ рд╕рд┐рджреНрдзрд╛рдиреНрддреЛрдВ рдХреЛ рдЬрди рдЬрди рддрдХ рдкрд╣реБрдЪрдирд╛ рдПрдХ рдорд╛рддреНрд░ рд▓рдХреНрд╖реНрдпред рднрд╛рд░рдд рдорд╛рддрд╛ рдХреА рдЬрдп)ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
597,597,interested in Formula 1 and cricket,0.403,0.0,0.597,0.4019,Positive
598,598,EntrepreneurтЪЩя╕ПGOIVolRetd PortEnggProfessionalтЪЩя╕ПAlumnus-GCT IIMA тЪЩя╕П ро╡ро╛ро┤рпНроХ родрооро┐ро┤рпН ЁЯМ║ ро╡ро╛ро┤ро┐роп рокро╛ро░род роорогро┐родрпНродро┐ро░рпБ роиро╛роЯрпБЁЯМ╕#BJP_2024_2026,0.0,0.0,1.0,0.0,Neutral
600,600,Santana Dharma Is The True Secularism,0.359,0.0,0.641,0.4215,Positive
601,601,Altruistic,0.0,0.0,1.0,0.0,Neutral
602,602,"рддреБрдо рдирд╛рдЪрд▓реЛ рдореЗрд░реЗ рд╣рд╛рд▓ рдкрд░ рдЬреА рднрд░рдХреЗ рдордЧрд░ рдпрд╛рдж рд░рдЦрдирд╛
рддреБрдореНрд╣рд╛рд░реЗ рд╣рд╢реНрд░ рдкреЗ рдЬрд╝рдорд╛рдирд╛ рдереВрдХреЗрдЧрд╛,",0.0,0.0,1.0,0.0,Neutral
604,604,Ward No -20 BJP Social Media incharge.,0.0,0.268,0.732,-0.296,Negative
605,605,"Hip Hop ЁЯТп
Proud Indian ЁЯЗоЁЯЗ│
Interested in politics, culture, cricket and comedy.
KP ЁЯЗоЁЯЗ│",0.43,0.0,0.57,0.8074,Positive
606,606,"Currently naukri...soon to come in female purohit avatar!!
Detachment is the Mantra and
RT doesn't mean I'm saying it!",0.0,0.0,1.0,0.0,Neutral
607,607,"""Try not to become a person of success, but rather try to become a person of value.""
Respect all Religion
Believe in Secularism
@WithINCIndia
@WithFarmers",0.236,0.0,0.764,0.7579,Positive
608,608,Jai shri ram,0.0,0.0,1.0,0.0,Neutral
609,609,Advocate l Entrepreneur l Agriculturist l Politician l AIADMK IT Wing District Secretary Namakkal,0.0,0.0,1.0,0.0,Neutral
610,610,рд╣реЗ рднрдЧрд╡рди рдХрд░рддрд╛ рд╣реБ рдЖрдкрд╕реЗ рдЧреБрдЬрд╛рд░рд┐рд╢ рдХреАтАж. рддреЗрд░реА рднрдХреНрддрд┐ рдХреЗ рд╕рд┐рд╡рд╛ рдХреЛрдИ рдмрдВрджрдЧреА рди рдорд┐рд▓реЗ тАж рд╣рд░ рдЬрдиреНрдо #рд╣рд┐рдиреНрджреБ рдЬреИрд╕реЗ рдкрд╛рд╡рди рдзрд░реНрдо рдореЗтАж рдпрд╛ рдлрд┐рд░ рдЬрд┐рдВрджрдЧреА рдирд╛ рдорд┐рд▓реЗ..#рдЬрдп_рд╢реНрд░реА_рд░рд╛рдо...тЫ│,0.0,0.0,1.0,0.0,Neutral
611,611,This too will pass so keep walking... (all tweets are my personal views). Retweets do not imply endorsement.,0.0,0.103,0.897,-0.2411,Negative
613,613,Vice Principal @ipsindirapuram | #CBSE Trainer | Regional Mentor @NitiAayog | #MIEExpert | Academic Coordinator & Head of Examinations @iprmgrp | #SDGs Advocate,0.0,0.0,1.0,0.0,Neutral
614,614,Ward No -20 BJP Social Media incharge.,0.0,0.268,0.732,-0.296,Negative
615,615,"#ReadSelective from the WORLD & Beyond, curated for you. #Daily #Latest from the #World #Universe.",0.0,0.0,1.0,0.0,Neutral
616,616,"Please ignore my tweets, I have no idea what I am doing.",0.164,0.336,0.5,-0.34,Negative
617,617,"Waheguru Ji ЁЯЩПЁЯП╝
Har Har Mahadev ЁЯЩПЁЯП╝
ЁЯЪйЁЯЗоЁЯЗ│ЁЯЪй",0.0,0.0,1.0,0.0,Neutral
618,618,"Mobile-first digital platform - objective, contextual, factual, informative, catering to all sets of audiences.",0.0,0.0,1.0,0.0,Neutral
619,619,Straight from тЭдя╕П,0.487,0.0,0.513,0.2263,Positive
622,622,"Never stop believing in hope,because miracles happen every day...ЁЯЩМЁЯШЗ",0.191,0.0,0.809,0.2235,Positive
623,623,"Non Political, Hindu Nationalist.",0.0,0.0,1.0,0.0,Neutral
624,624,рдкреНрд░рдпрд╛рдЧрд░рд╛рдЬ рд╡рд┐рд╢реНрд╡рд╡рд┐рджреНрдпрд╛рд▓рдп || рд╣рд┐рдиреНрджреВ,0.0,0.0,1.0,0.0,Neutral
625,625,рд░рд╛рд╖реНрдЯреНрд░рд╡рд╛рджреА,0.0,0.0,1.0,0.0,Neutral
626,626,"рокро┐ро▒рокрпНрокрпКроХрпНроХрпБроорпН роОро▓рпНро▓ро╛ роЙропро┐ро░рпНроХрпНроХрпБроорпНЁЯЗоЁЯЗ│ Proud to be an IndianЁЯЗоЁЯЗ│ Social, Political,Economic AnalyistЁЯСЖNationalistЁЯЗоЁЯЗ│",0.237,0.0,0.763,0.4767,Positive
628,628,Good,1.0,0.0,0.0,0.4404,Positive
631,631,"Asst. Professor, Dept. of Computer Science, PES University, Bangalore, India",0.0,0.0,1.0,0.0,Neutral
633,633,B.E.Mechanical,0.0,0.0,1.0,0.0,Neutral
634,634,"I'm just the protagonist  in this world!
ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
636,636,"Welcome to the official handle of critically acclaimed writer, director & producers Vinay Sapru & Radhika Rao. https://t.co/rjts5ARcO2 https://t.co/a7R9Auc2xI",0.158,0.0,0.842,0.4588,Positive
637,637,Cabinet Minister of Social Justice & Empowerment - Govt. of Gujarat | MLA : 56 Asarwa Constituency,0.221,0.0,0.779,0.5267,Positive
638,638,#Maidaan #Tanhaji  #Singham3 awaiting ЁЯШАЁЯШАЁЯША AD Fan,0.277,0.0,0.723,0.3182,Positive
639,639,Preparing for NEET UG 2022,0.0,0.0,1.0,0.0,Neutral
641,641,"Member Of Parliament (Rajya Sabha- Gujarat), Ex. Dy. C.M.- Gujarat, Ex. President - @gcamotera",0.0,0.0,1.0,0.0,Neutral
642,642,"Tweets are personal Rts are not. Proud to be a Hindu ,Nationalist  #рд░рдг_рдореЗрдВ_рднрдЧрд╡рд╛рдзрд╛рд░реА",0.0,0.188,0.812,-0.3724,Negative
643,643,Sanatana,0.0,0.0,1.0,0.0,Neutral
644,644,ЁЯЪй Proud Hindu ЁЯХЙя╕ПЁЯХЙя╕ПЁЯХЙя╕П ЁЯЪй || RSS supporter || Nation first || ЁЯТп % follow back to nationalist ||,0.286,0.0,0.714,0.6369,Positive
645,645,ЁЯМ╣ One Thing I Am Sure Of 'HE' Will Never Stop Loving MeтЭдя╕ПЁЯМ╣ЁЯЩПЁЯП╗,0.273,0.205,0.522,0.0108,Neutral
646,646,"facts don't care about your feelings.
I love Mars after Earth. when I disagree with U that doesn't mean I hate U.
RT's likeтЙаendorsement.",0.253,0.184,0.563,0.4534,Positive
648,648,Nothing,0.0,0.0,1.0,0.0,Neutral
650,650,"professor by profession
ЁЯЗоЁЯЗ│рд░рд╛рд╖реНрдЯреНрд░рд╣рд┐рдд рд╕рд░реНрд╡реЛрдкрд░рд┐ЁЯЗоЁЯЗ│, ЁЯЪйЁЯЪйрдЬрдп рд╢реНрд░реА рд░рд╛рдо ЁЯЪйЁЯЪй",0.0,0.0,1.0,0.0,Neutral
651,651,"Information Technology, MNC Executive, Consultant. Foodie (love street food), Music, Culture, People, Sports, Networking ЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
652,652,"FCA. AOL Volunteer.Guruji Sri Sri Ravishankar ji.A seeker of truth.Satya and Moksha.
RTs & Favorites not endorsement.",0.149,0.105,0.746,0.2115,Positive
653,653,The thing that makes me special is I act as me!,0.249,0.0,0.751,0.4574,Positive
654,654,Student,0.0,0.0,1.0,0.0,Neutral
655,655,"рк╢рк┐рк╡ ркЬ рк╕ркдрлНркп ркЫрлЗ, professionally CA, CS",0.0,0.0,1.0,0.0,Neutral
656,656,"Proud Hindu.Proud Indian.
Vice president BJP
coimbatore north district",0.279,0.0,0.721,0.4767,Positive
657,657,"National intrest,
Photographer,
Traveller 
Explorer
Learner
,  , .ЁЯд│",0.0,0.0,1.0,0.0,Neutral
658,658,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
659,659,Fan of @rajinikanth @narendramodi @annamalai_k,0.365,0.0,0.635,0.3182,Positive
662,662,Om Namo Narayana ЁЯк╖ ( let's bow to the divine),0.0,0.0,1.0,0.0,Neutral
663,663,"ржЬрж▓ ржЬржЩрзНржЧрж▓ ржжрж┐ржЪрзНржЫрзЗ ржбрж╛ржХ
ржорж╛ржиржмрж╕ржнрзНржпрждрж╛ ржирж┐ржкрж╛ржд ржпрж╛ржХ

My YouTube channel - https://t.co/8sNRBx6njP",0.0,0.0,1.0,0.0,Neutral
664,664,"Optimist, cricketer, works for a better INDIA :) #ManchesterUnited.... meedhi Biopic la solren !! Thiruppi Kudukanu iLLa type :P",0.482,0.0,0.518,0.9188,Positive
665,665,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
666,666,"рдЬрдп рд╣рд┐рдиреНрджредред
рднрд╛рд░рдд рдорд╛рддрд╛ рдХреА рдЬрдп!
рд╣рд┐рдиреНрджреВ рд╣реИ рд╣рдо рд╡рддрди рд╣реИ рд╣рд┐рдВрджреБрд╕реНрддрд╛рди рд╣рдорд╛рд░рд╛редред",0.0,0.0,1.0,0.0,Neutral
667,667,@pawankalyanЁЯШНЁЯШНЁЯШН @Janasenaparty тЬКтЬК,0.0,0.0,1.0,0.0,Neutral
671,671,Hand spun hand woven Swadeshi,0.681,0.0,0.319,0.7506,Positive
672,672,"редрдЧреМ рд╕реЗрд╡рд╛ рд╣реА рдореЗрд░рд╛ рдкрд░рдо рдзрд░реНрдоред
рдореЗрдВ рдХрд┐рд╕реА рдзрд░реНрдо рдХреЗ рд╡рд┐рд░реБрджреНрдз рдирд╣реАрдВ рд╣реВрдВ, рдореИрдВ рдЙрд╕рдХреЗ рд╡рд┐рд░реБрджреНрдз рд╣реВрдБ рдЬреЛ рдореЗрд░реЗ рд╣рд┐рдВрджреБрддреНрд╡ рдХреЗ рд╡рд┐рд░реБрджреНрдз рд╣реИрдВ....ЁЯЪйЁЯЗоЁЯЗ│ЁЯЪй",0.0,0.0,1.0,0.0,Neutral
673,673,"Legal Services.
The Telangana is my Identity,
The Hindutva is my Culture &
The Sanatandharm is my Religion.
Policy:-'IndiaFirst'
Birth:28thFeb(MahaSivarathri).",0.077,0.0,0.923,0.128,Positive
674,674,"Engg. Student, Automobile Enthusiast, Patriot",0.385,0.0,0.615,0.3612,Positive
677,677,5X Certified Salesforce Consultant and Developer. Helping business to implement Salesforce CRM .,0.167,0.0,0.833,0.296,Positive
678,678,"Anchor I ЁЭЧЦЁЭЧ╝ЁЭЧ║ЁЭЧ║ЁЭШВЁЭЧ╗ЁЭЧ╢ЁЭЧ░ЁЭЧоЁЭШБЁЭЧ╢ЁЭЧ╝ЁЭЧ╗ ЁЭЧЦЁЭЧ╝ЁЭЧоЁЭЧ░ЁЭЧ╡ I Actor I Writer 
Sign Up at https://t.co/7LxjekCWlU - Communication Unwrapped - Online Course",0.0,0.0,1.0,0.0,Neutral
679,679,"Cinephile, Travel Freak ЁЯШЗ",0.0,0.592,0.408,-0.4404,Negative
680,680,"рд╣рд┐рдВрджреВ , рд╡рд┐рдзрд░реНрдорд┐рдпреЛрдВ рд╕реЗ рди рд╕рд╛рдордирд╛ рдЦрд░реАрджреЗрдВрдЧреЗ",0.0,0.0,1.0,0.0,Neutral
685,685,Just a common man.,0.0,0.0,1.0,0.0,Neutral
686,686,рднрд╛рд░рдд рдореЗрд░реА рд╢рд╛рди рдФрд░ рднрд╛рд░рддреАрдпрддрд╛ рд╣реА рдореЗрд░реА рдкрд╣рдЪрд╛рдиредред,0.0,0.0,1.0,0.0,Neutral
687,687,Har har Mahadev. Shraddha aur Sabhuri. Football. Foodie. Hindu reawakening. Dream of Santana civilization - mother to all. Keep calm and trust NaMo the enabler,0.266,0.0,0.734,0.765,Positive
688,688,free online marketing Affiliate course and ebook Free Three Year's experience email signature account editor best logo designer #MDBlock ЁЯМ┤ЁЯМ╡ЁЯМ┐ЁЯМ╛ЁЯМ┤,0.388,0.0,0.612,0.8957,Positive
689,689,"Proud Indian |
Mechanical Engineer |
#Sachinist |",0.437,0.0,0.563,0.4767,Positive
690,690,!!No man ever step in the same river twice!!....'Shall break but will not bend'.!! Snake's friend or rescuer...BJP4INDIAЁЯЗоЁЯЗ│ЁЯЪй,0.0,0.28,0.72,-0.7359,Negative
691,691,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
692,692,"Railway Pravasi Group Western Maharashtra - Sangli Miraj Satara Pandharpur Kurduvadi
рд░реЗрд▓ рдпрд╛рддреНрд░реА рдЧреНрд░реВрдк рдкрд╢реНрдЪрд┐рдо рдорд╣рд╛рд░рд╛рд╖реНрдЯреНрд░ рд╕рд╛рдВрдЧрд▓реА рд╕рд╛рддрд╛рд░рд╛ рдХрд░рд╛рдб рдкрдВрдврд░рдкреВрд░ рдХреБрд░реНрдбреВрд╡рд╛рдбреА",0.0,0.0,1.0,0.0,Neutral
693,693,"#MensRights l
RT's are not endorsement | 
#MarriageStrike |",0.0,0.282,0.718,-0.2411,Negative
695,695,"Cricket, Politics, Old Songs & Shayri Lover! News Junkie! Devotee of Lara, Warne! RTs Not Endorsement! From Dhoni's Land! Ranchi & Madhubani!",0.285,0.074,0.641,0.7654,Positive
697,697,.....,0.0,0.0,1.0,0.0,Neutral
698,698,"FCMA - CIMA - UK & ACCA - UK , PHD, MBA , MCA",0.0,0.0,1.0,0.0,Neutral
700,700,рд░рд╛рдо рднрдХреНрдд ЁЯЪй,0.0,0.0,1.0,0.0,Neutral
703,703,рдХреНрд░реЛрдзрд╛рджреН рднрд╡рддрд┐ рд╕рдореНрдореЛрд╣рдГ рд╕рдореНрдореЛрд╣рд╛рддреНрд╕реНрдореГрддрд┐рд╡рд┐рднреНрд░рдордГред рд╕реНрдореГрддрд┐рднреНрд░рдВрд╢рд╛рджреН рдмреБрджреНрдзрд┐рдирд╛рд╢реЛ рдмреБрджреНрдзрд┐рдирд╛рд╢рд╛рддреНрдкреНрд░рдгрд╢реНрдпрддрд┐ред| Scientific Astrologer  - Truly Human - Help Other God Help You,0.464,0.0,0.536,0.8555,Positive
704,704,"Always think different, passion of traveling",0.375,0.0,0.625,0.4588,Positive
706,706,Centrist-Libertarian-Atheist| Software| Hobbyist Chef| Tentatively supports BasicIncome | APJKalam Modi MGR Rajini | Follow at your own risk. Non-serious Gyaan.,0.121,0.102,0.777,0.1027,Positive
708,708,"#PROUD_INDIAN | #NATIONALIST |  #Jay_Shree_Ram /
┬о_follow back резрежреж%
contact:- 9904748401",0.0,0.0,1.0,0.0,Neutral
709,709,Engineer,0.0,0.0,1.0,0.0,Neutral
711,711,Indian,0.0,0.0,1.0,0.0,Neutral
712,712,"LLB,
Follower of  Prime Minister of India, Narendra Modi.",0.0,0.0,1.0,0.0,Neutral
714,714,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
715,715,"Men's Rights, Gender Biased Laws #SpeakUpMen | YouTube https://t.co/yqXtb3O8VP | [email] | Donate: https://t.co/d9UunUSEWh",0.0,0.174,0.826,-0.2732,Negative
716,716,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
717,717,"рдЧрд▓рдд рдХреЛ рдЧрд▓рдд рдФрд░ рд╕рд╣реА рдХреЛ рд╕рд╣реА рдмреЛрд▓рдирд╛ред
рдЕрдЪреНрдЫреЗ рдиреЗрддрд╛ рдХреЛ рдкреНрд░рдореЛрдЯ рдХрд░рдирд╛ рд╣реИ рдЪрд╛рд╣реЗ рд╡реЛ рдХрд┐рд╕реА рдкрд╛рд░реНрдЯреА рдХрд╛ рд╣реЛредрдЕрдЪреНрдЫреЗ рдиреЗрддрд╛рдУрдВ рдХреЗ рд╣рд╛рде рдореЗрдВ рд╣реА рджреЗрд╢ рдХрд╛ рднрд╡рд┐рд╖реНрдп рд╕реБрд░рдХреНрд╖рд┐рдд рд╣реИред рдирд┐рд░реАрд╣ рдХрд┐рд╕рд╛рди рдХреА рдЖрд╡рд╛рдЬ",0.0,0.0,1.0,0.0,Neutral
720,720,deshbhakt,0.0,0.0,1.0,0.0,Neutral
724,724,Proud to be with BJP since its inception. No compromise on Hindutva. Tremendous faith on our PM Shri. Modi ji. BHARAT MATA KI JAI.,0.203,0.076,0.722,0.5719,Positive
725,725,Free Guy,0.767,0.0,0.233,0.5106,Positive
726,726,Following the dreamЁЯЩВЁЯЩВ INDIAN ЁЯЗоЁЯЗ│ (ЁЯЪйЁЯЪй),0.0,0.0,1.0,0.0,Neutral
727,727,рдХреНрд░реЛрдзрд╛рджреН рднрд╡рддрд┐ рд╕рдореНрдореЛрд╣рдГ рд╕рдореНрдореЛрд╣рд╛рддреНрд╕реНрдореГрддрд┐рд╡рд┐рднреНрд░рдордГред рд╕реНрдореГрддрд┐рднреНрд░рдВрд╢рд╛рджреН рдмреБрджреНрдзрд┐рдирд╛рд╢реЛ рдмреБрджреНрдзрд┐рдирд╛рд╢рд╛рддреНрдкреНрд░рдгрд╢реНрдпрддрд┐ред| Scientific Astrologer  - Truly Human - Help Other God Help You,0.464,0.0,0.536,0.8555,Positive
728,728,"Political Editor, The New Indian Express, [email]",0.0,0.0,1.0,0.0,Neutral
729,729,рд╕рддреНрдп рд╕рдирд╛рддрди рд╣реИ рд╕рдирд╛рддрди рд╕рддреНрдп рд╣реИ !!!,0.0,0.0,1.0,0.0,Neutral
733,733,"Don't blame people for disappointing you, blame yourself for expecting too much from them...",0.223,0.175,0.602,-0.033,Neutral
734,734,"Proud ЁЯЗоЁЯЗ│ , рдорд╣рд╛рджреЗрд╡ рднрдХреНрдд.",0.508,0.0,0.492,0.4767,Positive
736,736,YouTube channel market s vlogs,0.0,0.0,1.0,0.0,Neutral
737,737,рдХреНрд░реЛрдзрд╛рджреН рднрд╡рддрд┐ рд╕рдореНрдореЛрд╣рдГ рд╕рдореНрдореЛрд╣рд╛рддреНрд╕реНрдореГрддрд┐рд╡рд┐рднреНрд░рдордГред рд╕реНрдореГрддрд┐рднреНрд░рдВрд╢рд╛рджреН рдмреБрджреНрдзрд┐рдирд╛рд╢реЛ рдмреБрджреНрдзрд┐рдирд╛рд╢рд╛рддреНрдкреНрд░рдгрд╢реНрдпрддрд┐ред| Scientific Astrologer  - Truly Human - Help Other God Help You,0.464,0.0,0.536,0.8555,Positive
738,738,"Former CMD, NALCO
Former President, Ekal Abhiyan
Joint Gen. Secretary, VHP",0.0,0.0,1.0,0.0,Neutral
739,739,A learner trying to be in sync with  https://t.co/lOpAp3K0Hd.,0.0,0.0,1.0,0.0,Neutral
740,740,"Graphic designer 
Digital artistЁЯОи
Blood group :- b+ve
роЗроирпНродро┐ропройрпН тЭд",0.0,0.0,1.0,0.0,Neutral
741,741,Indian First ..,0.0,0.0,1.0,0.0,Neutral
743,743,"Proudly Hindu ЁЯЪйЁЯЪй

politics , ЁЯШБЁЯШБ",0.474,0.0,0.526,0.5574,Positive
746,746,Views personal ||,0.0,0.0,1.0,0.0,Neutral
748,748,"Enthusiast, Indian, Travel, Tech, Music lover..living in Modi ji's era..
Tribute to our national heroes ЁЯЩПЁЯЩПЁЯЩП",0.293,0.0,0.707,0.7003,Positive
750,750,an ultra nationalist. firm believer of sanatan dharm. detest secularists n abhor pseudo secularists.,0.0,0.2,0.8,-0.4588,Negative
751,751,Official page of BJP Jammu District,0.0,0.0,1.0,0.0,Neutral
753,753,I'm nice guy until you piss me off,0.243,0.235,0.522,0.0258,Neutral
754,754,Nothing...,0.0,0.0,1.0,0.0,Neutral
755,755,Bharatiya. Dushta Sikshaр▓г Sishta Rakshaр▓г,0.0,0.0,1.0,0.0,Neutral
758,758,"A proud Indian.  Dharmic sense & Karmic belief, sets u free.   RTs are not endorsements.",0.39,0.0,0.61,0.7506,Positive
759,759,MahaKaal is coming........,0.0,0.0,1.0,0.0,Neutral
760,760,Jolly,1.0,0.0,0.0,0.5106,Positive
761,761,"Software Professional, IT,
Visit https://t.co/MhYTXVP6yL",0.0,0.0,1.0,0.0,Neutral
762,762,neva give up..........,0.0,0.0,1.0,0.0,Neutral
763,763,"Proud to be a IndianЁЯЗоЁЯЗ│,EngineerЁЯОУ, EntrepreneurЁЯХ┤я╕П, Fan of @Annamalai_K Sir #BJP ianЁЯШО",0.375,0.0,0.625,0.6597,Positive
764,764,Humanity first. Islamophobia is a myth. Solar energy expert.,0.231,0.0,0.769,0.2732,Positive
767,767,"рднрд╛рд░рддреАрдпЁЯЗоЁЯЗ│
#HindusUnite || #HinduEcosystem || рдзрд░реНрдореЛ рд░рдХреНрд╖рддрд┐ рд░рдХреНрд╖рд┐рддрдГ ЁЯЪйЁЯХЙя╕П || RSS ||
Koo : @Shivansh1620",0.0,0.0,1.0,0.0,Neutral
