,index,description,Positive,Negative,Neutral,Compound,Sentiment
768,768,"I support what I LIKE | I support what i Believe is RIGHT.   KPOP  ЁЯТГ
SHINee ┬ж Sadhguru ┬ж INDIA ЁЯЗоЁЯЗ│",0.463,0.0,0.537,0.824,Positive
769,769,Entrepreneur by profesion ..police and defense rights activist by passion...Political critics and experts to heart & mind satisfaction ...Staunch nationalist,0.195,0.097,0.708,0.296,Positive
771,771,"рдореИрдВ рднрд╛рд░рддреАрдп рд╣реВрдВ рди рдХрд┐ рдЗрдВрдбрд┐рдпрди /
I'm BHARTIY not INDIAN
(рд╣рд┐рдВрджреВ рдзрд░реНрдо рдФрд░ рд░рд╛рд╖реНрдЯреНрд░ рднрд╛рд░рдд рдХреЗ 'рдХрдЯреНрдЯрд░ рд░рдХреНрд╖рдХреЛрдВ' рдЬрд▓реНрдж рд╕рдВрдкрд░реНрдХ рдореЗрдВ рдЖрдУ рд╕рдВрдЧрдард┐рдд рд╣реЛ рдЬрд╛рдУ)ред BHARAT IS BHARAT NOT INDIA",0.0,0.0,1.0,0.0,Neutral
776,776,Just life & life onlyyyyy!!!,0.0,0.0,1.0,0.0,Neutral
777,777,"Media Personality, Social Activist , Kannadiga ,Rt's Like's Not Endorsement :Proud to be Indian Muslim , From Allah For Allah To 
Allah",0.0,0.201,0.799,-0.5448,Negative
778,778,"Project Director, Regional Science Centre (RSC) Bhavnagar, GUJCOST, Dept. of Science & Technology, Govt. of Gujarat",0.0,0.0,1.0,0.0,Neutral
779,779,Brutally straight forward & honest. Still idealistic. Tweets are opinions not reality.,0.421,0.211,0.368,0.4588,Positive
780,780,"A Proud Indian, an Engineer, an IIT Delhi alumni, a Travel Freak, Drivaholic, Peace Loving & a Roger Federer Fan forever.",0.462,0.105,0.433,0.872,Positive
785,785,"Follower of Jyotiba fule, Periyar &  B R Ambedkar #рдЬрдпрд╕рдВрд╡рд┐рдзрд╛рди #рдирдореЛрдмреБрджреНрдзрд╛рдп #рдЬрдпрднреАрдо #рдЬрдпрдЬреЛрд╣рд╛рд░",0.0,0.0,1.0,0.0,Neutral
787,787,#ahgase #igot7 #got7 #ot7 #exol #exo #ot9 #ot12,0.0,0.0,1.0,0.0,Neutral
788,788,"рд╣рд┐рдВрджреБ , рдорд░рд╛рдард╛ ЁЯЪй",0.0,0.0,1.0,0.0,Neutral
789,789,Bringing hyperlocal news and information from Mumbai. For you.,0.0,0.0,1.0,0.0,Neutral
790,790,All humans to be treated same irrespective of caste/religon/sex/colour/race . Spread love across globe. Keen abt Spirtualism,0.324,0.0,0.676,0.7717,Positive
792,792,"Journo, The New Indian Express. Cover Rlys, Metro, Aviation, BDA, Water, RERA, Postal & UIDAI. Work on investigative stories.Gunner. MЁЯР▒shi's slave",0.0,0.0,1.0,0.0,Neutral
793,793,"NationalistЁЯЗоЁЯЗ│, RW, IT Professional ЁЯТ╗, рдЖрд▓рд╛рдЪ рдЖрд╣рд╛рдд рддрд░ Follow рдХрд░реБрди рдЬрд╛ ЁЯШК",0.0,0.0,1.0,0.0,Neutral
794,794,"A computer Science Engineer, realistic person. A vegetarian by choice.",0.0,0.0,1.0,0.0,Neutral
796,796,"90's kid, Still Single ЁЯШвЁЯШв,Chennai Paiyan ЁЯТЫCSKЁЯТЫDhoniЁЯТЫ RajiniтЭдIlayaraja ЁЯТЩтЭдThamizhanЁЯТЩIndian ЁЯЗоЁЯЗ│Proud HinduтЭдроУроорпН роироороЪро┐ро╡ро╛роп ЁЯЩПЁЯЩПЁЯЩП",0.0,0.0,1.0,0.0,Neutral
798,798,ЁЯдн,0.0,0.0,0.0,0.0,Neutral
801,801,"some people are privileged by birth sorry,I am not one of them , I am privileged by the book called тАШconstitutionтАЩ . letтАЩs come together to bring the change ЁЯША",0.195,0.0,0.805,0.7003,Positive
802,802,рдХреНрд░реЛрдзрд╛рджреН рднрд╡рддрд┐ рд╕рдореНрдореЛрд╣рдГ рд╕рдореНрдореЛрд╣рд╛рддреНрд╕реНрдореГрддрд┐рд╡рд┐рднреНрд░рдордГред рд╕реНрдореГрддрд┐рднреНрд░рдВрд╢рд╛рджреН рдмреБрджреНрдзрд┐рдирд╛рд╢реЛ рдмреБрджреНрдзрд┐рдирд╛рд╢рд╛рддреНрдкреНрд░рдгрд╢реНрдпрддрд┐ред| Scientific Astrologer  - Truly Human - Help Other God Help You,0.464,0.0,0.536,0.8555,Positive
803,803,"рд╣рд┐рдиреНрджреВ рддрди-рдорди, рд╣рд┐рдиреНрджреВ рдЬреАрд╡рди, рд░рдЧ-рд░рдЧ рд╣рд┐рдиреНрджреВ рдореЗрд░рд╛ рдкрд░рд┐рдЪрдп р┐Ч ЁЯХЙя╕ПЁЯЪйЁЯЪй",0.0,0.0,1.0,0.0,Neutral
804,804,#ahgase #igot7 #got7 #ot7 #exol #exo #ot9 #ot12,0.0,0.0,1.0,0.0,Neutral
805,805,Civil engineer,0.0,0.0,1.0,0.0,Neutral
806,806,"Secretary BJP Delhi|| BJP MLA Candidate from Jangpura 2020|| Ex National Secretary @BJYM ||Ex VP, Ex GenSec BJYM Delhi|| Followed by PM @narendramodi JiЁЯЗоЁЯЗ│",0.0,0.0,1.0,0.0,Neutral
807,807,Bengali Hindu Nationalist,0.0,0.0,1.0,0.0,Neutral
808,808,ЁЯП┤тАНтШая╕П,0.0,0.0,1.0,0.0,Neutral
809,809,Trying to be a Perfect Human,0.481,0.0,0.519,0.5719,Positive
810,810,ЁЯШЕЁЯдгЁЯШВЁЯШЬ,0.0,0.0,1.0,0.0,Neutral
811,811,With great power comes great responsibility,0.672,0.0,0.328,0.8481,Positive
813,813,"ЁЯЗоЁЯЗ│
Jai Hind",0.0,0.0,1.0,0.0,Neutral
815,815,"Being a Human Being first is the Motto..... Live Life & have fun with just a pinch of Logic & Sense..... 
Nation First.....",0.155,0.0,0.845,0.5106,Positive
816,816,"India at heart, Patriot, Gamer, Anime lover, movie, tv series buff",0.275,0.0,0.725,0.5859,Positive
817,817,"Nationalist to the core....
Tweets are personal, Retweet is not necessarily endorsement.",0.0,0.151,0.849,-0.2411,Negative
819,819,"love to read article.
serve our country to my extent",0.318,0.0,0.682,0.6369,Positive
821,821,tweet reader,0.0,0.0,1.0,0.0,Neutral
822,822,рдПрдХрдЪ рдзреНрдпреЗрдп : рд╣рд┐рдВрджреБ рд░рд╛рд╖реНрдЯреНрд░,0.0,0.0,1.0,0.0,Neutral
823,823,ЁЯЗоЁЯЗ│| Computer Science Graduate| Programmer|,0.0,0.0,1.0,0.0,Neutral
826,826,"Politically Right, BJP supporter, Movie Buff & ManU fan for life.......",0.355,0.0,0.645,0.5267,Positive
829,829,"Ardent and proud Desh Bhakt ЁЯЗоЁЯЗ│. A true blue bong at heart, an avid reader and a banker by profession.",0.444,0.0,0.556,0.8807,Positive
831,831,Social worker and BJP supporter,0.344,0.0,0.656,0.2732,Positive
832,832,Jai Hind,0.0,0.0,1.0,0.0,Neutral
833,833,Watcher.,0.0,0.0,1.0,0.0,Neutral
834,834,G/Secy.BJYM East Siang District A.P.,0.0,0.0,1.0,0.0,Neutral
835,835,"Soldier First, Loving Husband and a Proud Father. Happy to be with my Family, Dog and the Wheels!!
Tank-man for Life. #foreverBLACK.",0.385,0.0,0.615,0.9059,Positive
836,836,"I am TYBA student, Youtuber, Indian Football Team and Chennaiyin FC  Fan and EX NSS Volunteer, Sports Journalist from '@The_Tacticians'.",0.113,0.0,0.887,0.3182,Positive
837,837,Content Writer||ETL Developer||Politics||Cinema||Sarcasm||Humor||,0.0,0.0,1.0,0.0,Neutral
840,840,"ЁЯЗоЁЯЗ│ Malayali |
Automobile Enthusiast ЁЯПО |
Peace тШоя╕П|",0.6,0.0,0.4,0.7184,Positive
841,841,Sanatan Dharm ЁЯЪйЁЯЪйЁЯЪй,0.0,0.0,1.0,0.0,Neutral
844,844,"A Proud Bharatiya ! ReTweets, Favs and Quotes don't mean endorsement ;)",0.221,0.28,0.499,0.1935,Positive
845,845,#University of Allahabad,0.0,0.0,1.0,0.0,Neutral
847,847,"ЁЯЗоЁЯЗ│ WANNA BECOME INNOVATOR AS WELL AS SERVANT TO MY COUNTRY, FAN OF young Tiger NTR jr, Thalapathi Vijay and Amir khan",0.227,0.0,0.773,0.7065,Positive
850,850,Student,0.0,0.0,1.0,0.0,Neutral
851,851,HINDU (Sanatani) реР рдирдордГ рд╢рд┐рд╡рд╛рдпредредЁЯЪйЁЯЪйRTs are not endorsements.,0.0,0.0,1.0,0.0,Neutral
853,853,ЁЯЪйЁЯЪйЁЯЩП JAI SHREE RAM ЁЯЩПЁЯЪйЁЯЪй,0.0,0.0,1.0,0.0,Neutral
856,856,"р░пр░зр▒Нр░мр░╛р░╡р░В р░др░зр▒Нр░нр░╡р░др░┐

@KChiruTweets fanЁЯШО, Learner, Software Engineer, Writer, Indian ЁЯЗоЁЯЗ│
Jai Hind.",0.0,0.0,1.0,0.0,Neutral
857,857,We write articles on latest & undiscovered stories.,0.0,0.0,1.0,0.0,Neutral
858,858,#ahgase #igot7 #got7 #ot7 #exol #exo #ot9 #ot12,0.0,0.0,1.0,0.0,Neutral
860,860,"Ex Secular, Thinker, Reader, Analysts, Believer.
ЁЯТпFB",0.0,0.0,1.0,0.0,Neutral
862,862,From Shimla,0.0,0.0,1.0,0.0,Neutral
863,863,High voltage sign Activism for a better world тАв Traveler тАв Politically Centrist тАв Be the change you want to see,0.219,0.0,0.781,0.4939,Positive
864,864,"II Think II
Data is the most valuable asset on Earth",0.407,0.0,0.593,0.7328,Positive
865,865,Just being alive is special.,0.639,0.0,0.361,0.6486,Positive
866,866,nothing,0.0,0.0,1.0,0.0,Neutral
868,868,"Indian, Proud ЁЯХЙя╕ПHINDU
Yogiji Modiji bhakt",0.383,0.0,0.617,0.4767,Positive
869,869,"рдорд╛рдВ рдХрд╛рд▓реА рдХрд╛ рдЖрд╢реАрд░реНрд╡рд╛рдж ЁЯЪйЁЯЫХ рдЬрдп рдорд╛рдВ рдХрд╛рд▓реАЁЯЩПЁЯП╗
Hate politics can't tolerate nonsense, love animals, foodie",0.101,0.317,0.582,-0.7013,Negative
872,872,An unreasonable man. Vegetarian. A World citizen. Looking for a World leader to be a World changer. O2O model specialist.,0.0,0.0,1.0,0.0,Neutral
874,874,"Ideas are more powerful than Guns. They wouldnтАЩt let you have guns, why would they allow you to have Ideas?  RTs тЙа Endorsements.",0.2,0.0,0.8,0.6115,Positive
876,876,"Proud to Be an Indian, In awe of NaMo.
Believe in Modi ji and Yogi ji.ЁЯЩП Fully Adore General Rawat sir.",0.269,0.0,0.731,0.7902,Positive
877,877,"Engineer with 25+ yrs exp with worldтАЩs leading companies in Tractors, Construction Equipment & Consulting in Marketing, Operations & Organization Development.",0.0,0.0,1.0,0.0,Neutral
878,878,what is success,0.649,0.0,0.351,0.5719,Positive
879,879,what is success,0.649,0.0,0.351,0.5719,Positive
880,880,Editor In Chief / CEO @mediyaannews | Lyricist | Writer | Mamamgam - Chaveru |,0.0,0.0,1.0,0.0,Neutral
883,883,"I Am Proud To Say I Was Hindustani.I am Proud To Say I Was Hindu Nationalist Party BJP Member ЁЯМ╖,
Indian and родрооро┐ро┤ройрпН,my community Yadav. ЁЯЪйЁЯЪйI am always роХро╛ро╡ро┐ЁЯЪйЁЯЪй",0.279,0.0,0.721,0.836,Positive
885,885,"Proud RohitianЁЯШО
Future CM of Rajasthan ЁЯШО",0.383,0.0,0.617,0.4767,Positive
886,886,I help business men and entrepreneurs to make more money and save time.,0.381,0.0,0.619,0.7322,Positive
889,889,"уАР ЁЭХЛЁЭХаЁЭХЯЁЭХЬ тДЭЁЭХЦЁЭХдЁЭХЪЁЭХХЁЭХЦЁЭХЯЁЭХе.           уАС 
уАР ЁЭХЖЁЭХЮЁЭХЯЁЭХЪЁЭХзЁЭХаЁЭХгЁЭХЦЁЭХд                   уАС 
уАР ЁЯД┤ЁЯЕЗЁЯЕГЁЯЕБЁЯД╛ЁЯЕЕЁЯД┤ЁЯЕБЁЯЕГ                уАС",0.0,0.0,1.0,0.0,Neutral
893,893,only moon,0.0,0.0,1.0,0.0,Neutral
895,895,Phasmatos Incedia Movet ЁЯФе,0.0,0.0,1.0,0.0,Neutral
897,897,"рдмреЗрдЬреБрдмрд╛рдиреЛрдВ рд╕реЗ рдкреНрдпрд╛рд░, рд╣рдорд╛рд░реА рдкреНрд░рдХреГрддрд┐ рдЬрд┐рд╕реЗ рд╣рдореЗрдВ рдмрдЪрд╛рдиреА рд╣реИ",0.0,0.0,1.0,0.0,Neutral
898,898,Entrepreneur,0.0,0.0,1.0,0.0,Neutral
899,899,what is success,0.649,0.0,0.351,0.5719,Positive
900,900,ordinary human but Unique.,0.0,0.0,1.0,0.0,Neutral
903,903,"ЁЯЗоЁЯЗ│ WANNA BECOME INNOVATOR AS WELL AS SERVANT TO MY COUNTRY, FAN OF young Tiger NTR jr, Thalapathi Vijay and Amir khan",0.227,0.0,0.773,0.7065,Positive
907,907,unlucky boy Shiven,0.0,0.0,1.0,0.0,Neutral
909,909,"#Mechanical Engineer
рдХреЛрд▓реНрд╣рд╛рдкреВрд░рдХрд░ЁЯШНЁЯШО,",0.0,0.0,1.0,0.0,Neutral
910,910,"I'm proud to be an #INDIAN 
#JAI_HIND ЁЯЪйЁЯТп% fb",0.279,0.0,0.721,0.4767,Positive
911,911,"рд░рд╛рд╖реНрдЯреНрд░ рдкреНрд░реЗрдореА,",0.0,0.0,1.0,0.0,Neutral
912,912,"Go To Hell

Government Of Rajasthan",0.0,0.479,0.521,-0.6808,Negative
913,913,"ЁЯЗоЁЯЗ│ WANNA BECOME INNOVATOR AS WELL AS SERVANT TO MY COUNTRY, FAN OF young Tiger NTR jr, Thalapathi Vijay and Amir khan",0.227,0.0,0.773,0.7065,Positive
915,915,Cr7 always,0.0,0.0,1.0,0.0,Neutral
916,916,ЁЯЗоЁЯЗ│,0.0,0.0,1.0,0.0,Neutral
917,917,Companion .Raising two naughty Levi's .,0.0,0.0,1.0,0.0,Neutral
918,918,"BhartiyaЁЯЗоЁЯЗ│
рд╕рддреНрдп рдкрд░рдореЛ рдзрд░реНрдо: |",0.0,0.0,1.0,0.0,Neutral
919,919,Banker by profession...Modi-fication quite possible.. Right of centre ideology..Tweets are personal views..RT simply does not mean endorsement,0.0,0.109,0.891,-0.2411,Negative
921,921,Follow Kijiye Follow Back 100% Milega,0.0,0.0,1.0,0.0,Neutral
923,923,"ЁЯЗоЁЯЗ│ WANNA BECOME INNOVATOR AS WELL AS SERVANT TO MY COUNTRY, FAN OF young Tiger NTR jr, Thalapathi Vijay and Amir khan",0.227,0.0,0.773,0.7065,Positive
924,924,Jai Shree RamЁЯЩП | Jai Sanatan DharmaтЬК,0.0,0.0,1.0,0.0,Neutral
925,925,Sanatani,0.0,0.0,1.0,0.0,Neutral
927,927,Puns || Jokes || Memes,0.333,0.0,0.667,0.25,Positive
928,928,"Social & Student Activist, Proud IndianЁЯЗоЁЯЗ│тШЭя╕П
Spokesperson @JKSWFofficial,NCC AlumniЁЯЗоЁЯЗ│,Indian Army KidтЭгя╕ПтЪФя╕П.
Worked on De_ Redicalization of Youths in J&KЁЯНБ",0.154,0.0,0.846,0.4767,Positive
929,929,"редредрд╣рд┐рдиреНрджреБ рддрди рдорди рд╣рд┐рдиреНрджреБ рдЬреАрд╡рди рд░рдЧ рд░рдЧ рд╣рд┐рдиреНрджреБ рдореЗрд░рд╛ рдкрд░рд┐рдЪрдпредред
Old account suspended..
Double trouble for left wingers..
тАГ┬а100% follow back
Koo: @tum_and_hum",0.0,0.109,0.891,-0.4019,Negative
931,931,Updating myself everday to become an intelligent fertilizer for plants someday,0.231,0.0,0.769,0.4588,Positive
933,933,REALтЬи...,0.0,0.0,1.0,0.0,Neutral
934,934,sachha sanatani ЁЯЪйЁЯЪйЁЯЪйЁЯЪйЁЯЪйЁЯЪйЁЯЪй,0.0,0.0,1.0,0.0,Neutral
935,935,I am Human,0.0,0.0,1.0,0.0,Neutral
936,936,"Politics, journalism,  python developer,",0.0,0.0,1.0,0.0,Neutral
937,937,ро╡рпЗро▓рпИ роЗро▓рпНро▓ро╛ родро┐рогрпНроЯро╛роЯрпНроЯродрпНродрпБроХрпНроХрпБ роХро╛ро░рогроорпН рокроЯро┐родрпНрод рокро┐ро▒роХрпБ роОройрпНрой роЪрпЖропрпНро╡родрпБ роОройрпНро▒рпБ ропрпЛроЪро┐рокрпНрокродро╛ро▓рпН,0.0,0.0,1.0,0.0,Neutral
938,938,"Former Project Associate,RVNL
An Indian Railways Subsidiary",0.0,0.0,1.0,0.0,Neutral
939,939,ЁЭХнЁЭЦК ЁЭЦЖ ЁЭЦМЁЭЦЖЁЭЦТЁЭЦК ЁЭЦИЁЭЦНЁЭЦЖЁЭЦУЁЭЦМЁЭЦКЁЭЦЧ ЁЭЦОЁЭЦУ ЁЭЦЩЁЭЦНЁЭЦОЁЭЦШ ЁЭЦЬЁЭЦФЁЭЦЧЁЭЦСЁЭЦЙ ЁЭЦЛЁЭЦЪЁЭЦСЁЭЦС ЁЭЦФЁЭЦЛ ЁЭЦИЁЭЦФЁЭЦХЁЭЦЮ ЁЭЦИЁЭЦЖЁЭЦЩЁЭЦШ.,0.0,0.0,1.0,0.0,Neutral
940,940,"Want to do something good for India.
RT тЙа Endorsement",0.52,0.0,0.48,0.6705,Positive
942,942,"A proud Indian 
RTs are not endorsement",0.342,0.217,0.441,0.2819,Positive
944,944,I Win Or Lose Does Not Matter But I Learn That is for Sure,0.341,0.211,0.448,0.5149,Positive
945,945,ЁЯЩПрдЕрд╣рд┐рдВрд╕рд╛ рдкрд░рдореЛ рдзрд░реНрдордГ | рдзрд░реНрдо рд╣рд┐рдВрд╕рд╛ рддрдереИрд╡ рдЪ:ЁЯЪй,0.0,0.0,1.0,0.0,Neutral
947,947,"Bsc.#Graduate ЁЯСитАНЁЯОУ 
#medico ЁЯПе
#Medical student ЁЯТЙ #Radiographer
#X-Ray Technician ЁЯе╝ #Radiology
 stay #fit Stay #healthyтЬМя╕П",0.0,0.0,1.0,0.0,Neutral
950,950,kuch ni,0.0,0.0,1.0,0.0,Neutral
952,952,"уАР ЁЭХЛЁЭХаЁЭХЯЁЭХЬ тДЭЁЭХЦЁЭХдЁЭХЪЁЭХХЁЭХЦЁЭХЯЁЭХе.           уАС 
уАР ЁЭХЖЁЭХЮЁЭХЯЁЭХЪЁЭХзЁЭХаЁЭХгЁЭХЦЁЭХд                   уАС 
уАР ЁЯД┤ЁЯЕЗЁЯЕГЁЯЕБЁЯД╛ЁЯЕЕЁЯД┤ЁЯЕБЁЯЕГ                уАС",0.0,0.0,1.0,0.0,Neutral
956,956,"Certified and experienced auditor, investigator. Investor/Trader. Sports and Music Lover. KTR/Modi ji fan. Nationalist",0.337,0.0,0.663,0.7269,Positive
957,957,"Bharatwasi | Interested in Politics, Science & Tech | Travelling | Yoga",0.278,0.0,0.722,0.4019,Positive
958,958,"An ordinary citizen of india, traveller , bike ride to 3 nations, walked 500+ Kms in himalayas, cycling, interested in current affairs",0.124,0.0,0.876,0.4019,Positive
959,959,Mahadev bhakt,0.0,0.0,1.0,0.0,Neutral
962,962,Air force,0.0,0.0,1.0,0.0,Neutral
963,963,"I'm working in WIPRO!!! Kohli,cricketer,cinema luvr,music luvr , fun with friendz , a huge fan of THALA (Ajith) .родрооро┐ро┤ройрпН",0.403,0.0,0.597,0.8306,Positive
965,965,"Indian Politics is improper mix of Maths & Science, Here u need 2 get Arithmetic solutions for Chemical equations & Zoological solutions for Biological issues",0.152,0.0,0.848,0.34,Positive
966,966,"We create an environment for participants to challenge, question, learn and grow through engaging interactive courses.",0.309,0.0,0.691,0.5859,Positive
967,967,"Former IFS, Joint Sec Gov India. Former Minister of Dev NE Region, Minister of Panchayati Raj. Author of Confession of a Secular Fundamentalist.",0.0,0.0,1.0,0.0,Neutral
968,968,"ЁЯТкрд╣реИ рдЬрдм рддрдХ рдЦреВрди рдореЗрдВ рд╣рд▓рдЪрд▓,ЁЯЗоЁЯЗ│рддрд┐рд░рдВрдЧрд╛ рдЭреБрдХ рдирд╣реА рд╕рдХрддрд╛ !(ЁЯТРрдЬрдп рд╢реНрд░реА рд░рд╛рдоЁЯТР)ЁЯТк",0.0,0.0,1.0,0.0,Neutral
969,969,Shri Ram Vandana,0.0,0.0,1.0,0.0,Neutral
970,970,"Sanatan Dharm. Follow me, I'm your friendly neighborhood Hindutva Man!",0.28,0.0,0.72,0.5411,Positive
971,971,Pomelo lover | RTs not endorsment,0.487,0.0,0.513,0.5859,Positive
973,973,Ssc cgl aispairent,0.0,0.0,1.0,0.0,Neutral
974,974,"рд░рд╛рд╖реНрдЯреНрд░реАрдп рд╕реНрд╡рдпрдВрд╕реЗрд╡рдХ рд╕рдВрдШ рдЕрдЬрдореЗрд░
#AJMER#KRTЁЯЪйЁЯЪйЁЯЗоЁЯЗ│
рдЬрдп рд╢реНрд░реА рд░рд╛рдо рд╕рднреА рдорд┐рддреНрд░реЛрдВ рдХреЛ
 #рд░рд╛рд╖реНрдЯреНрд░рд╡рд╛рджреА
#TEAMKRT
 #рдПрдХ рдХрджрдо рд╣рд┐рдВрджреВ рд░рд╛рд╖реНрдЯреНрд░ рдХреА рдУрд░",0.0,0.0,1.0,0.0,Neutral
975,975,ркЕркдрлНркпрк╛рк░рлЗ ркорлВркб ркиркерлА.......ЁЯТФ,0.0,0.0,1.0,0.0,Neutral
976,976,ЁЯУЦ Knowledge Portal ЁЯОпObjective- #FinancialLiteracy ЁЯУз тЪЦя╕ПOne stop solution for all statutory compliances (IT | GST | ROC | Others),0.131,0.126,0.743,0.0258,Neutral
977,977,i welcome this cruelty as i am very welcoming,0.439,0.277,0.284,0.3167,Positive
978,978,Give respect and get Respect from me.,0.554,0.0,0.446,0.7351,Positive
979,979,┬░тЧП|||||||тЧП┬░,0.0,0.0,1.0,0.0,Neutral
980,980,Give respect and get Respect from me.,0.554,0.0,0.446,0.7351,Positive
981,981,"Engineer, Banker and Travel blogger",0.0,0.0,1.0,0.0,Neutral
983,983,"р┤ор┤ир╡Бр┤╖р╡Нр┤пр╡╗, р┤ор┤▓р┤пр┤╛р┤│р┤┐, р┤╕р┤Вр┤Шр┤┐-р┤╡р┤┐р┤░р╡Бр┤жр╡Нр┤зр╡╗.
parody | fan account 
@[email]

@[email]",0.247,0.0,0.753,0.3182,Positive
985,985,"Tech generalist. Game designer. Risk taker. Nation first. ЁЯЗоЁЯЗ│

Truth never changes. It just waits to be discovered.",0.113,0.103,0.784,0.0516,Positive
988,988,Patriotism,0.0,0.0,1.0,0.0,Neutral
995,995,"Son of Farmers Family ,I Don't Block anyone on Social Media ,Follower of #Ch_Charan_Singh Ji, #Ch_Ajit_Singh Ji and #Jayant_Singh , I Follow Back Everyone",0.103,0.0,0.897,0.3412,Positive
996,996,Hardworking,0.0,0.0,1.0,0.0,Neutral
997,997,Give respect and get Respect from me.,0.554,0.0,0.446,0.7351,Positive
998,998,"рд░рд╛рд╖реНрдЯреНрд░реАрдп рд╕реНрд╡рдпрдВрд╕реЗрд╡рдХ рд╕рдВрдШ рдЕрдЬрдореЗрд░
#AJMER#KRTЁЯЪйЁЯЪйЁЯЗоЁЯЗ│
рдЬрдп рд╢реНрд░реА рд░рд╛рдо рд╕рднреА рдорд┐рддреНрд░реЛрдВ рдХреЛ
 #рд░рд╛рд╖реНрдЯреНрд░рд╡рд╛рджреА
#TEAMKRT
 #рдПрдХ рдХрджрдо рд╣рд┐рдВрджреВ рд░рд╛рд╖реНрдЯреНрд░ рдХреА рдУрд░",0.0,0.0,1.0,0.0,Neutral
